rank,gene,ensg,best_condition,composite_score,n_directions,directions,s_effect,s_repro,s_biology,s_context,s_network,s_genetics,s_drug,therapeutic_direction,novelty,eff_ontarget,out_degree,module_name,n_downstream,pol_shift,ctx_class,has_genetic_support,n_immune_disease_assoc,dis_max_neglog10_p,disease_categories,sm_tractable,ab_tractable,best_sm_bucket,has_clinical_drug,n_known_drugs,known_drug_moa,novel_druggable,protein_class,biotype
141,SMG7,ENSG00000116698,Stim8hr,0.554,2.0,cytokine+network,0.479,0.505,0.364,0.028,0.855,1.0,0.3,suppress-inflammation,difficult,6.238777427335317,1765,,1764,,constitutive,True,15.0,87.52287874528034,SLE(13); other-autoimmune(4); RA(2),False,False,,False,0.0,,False,SINGLE PROTEIN,protein_coding
142,MMGT1,ENSG00000169446,Stim48hr,0.5537,2.0,cytokine+context,0.468,0.484,0.182,0.999,0.743,0.0,1.0,suppress-inflammation,novel-druggable,11.3911227905986,730,,729,,late-activation,False,0.0,,,True,True,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
143,TNPO1,ENSG00000083312,Rest,0.5534,3.0,cytokine+polarization+network,0.407,0.419,0.396,0.342,0.74,0.0,1.0,mixed,novel-druggable,4.444656692547505,711,,710,→Effector,constitutive,True,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
144,PPP3R1,ENSG00000221823,Stim8hr,0.5532,2.0,cytokine+context,0.561,0.402,0.182,0.998,0.721,0.0,1.0,suppress-inflammation,novel-druggable,23.64690016628666,613,,612,,activation-induced,False,0.0,,,True,True,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
145,EPB41L3,ENSG00000082397,Stim8hr,0.5526,2.0,cytokine+context,0.386,0.408,0.182,0.999,0.755,0.143,1.0,suppress-inflammation,novel-druggable,1.171554209664918,801,,800,,activation-induced,True,1.0,7.154901959985743,other-autoimmune(1),True,True,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
146,TAF6L,ENSG00000162227,Stim8hr,0.5522,3.0,cytokine+polarization+network,0.568,0.716,0.545,0.159,0.976,0.0,0.3,mixed,difficult,9.505512887153154,4639,SAGA/Mediator coactivator,4638,→Th1,constitutive,False,0.0,,,False,False,,False,0.0,,False,(inferred:protein_coding),protein_coding
147,TRAF6,ENSG00000175104,Stim8hr,0.5521,2.0,cytokine+context,0.267,0.845,0.091,0.988,0.471,0.14,1.0,suppress-inflammation,novel-druggable,3.780735838081303,83,,82,,activation-induced,True,3.0,7.0,RA(3),False,True,,False,0.0,,True,SINGLE PROTEIN,protein_coding
148,NAA30,ENSG00000139977,Rest,0.5511,2.0,cytokine+network,0.466,0.692,0.364,0.228,0.817,0.0,1.0,boost-immunity,novel-druggable,6.934639124872205,1311,,1310,,constitutive,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
149,AP2A1,ENSG00000196961,Stim48hr,0.5506,2.0,cytokine+context,0.296,0.72,0.289,0.982,0.42,0.0,1.0,suppress-inflammation,novel-druggable,10.215593169376136,55,,54,→Th1,late-activation,False,0.0,,,False,True,,False,0.0,,True,SINGLE PROTEIN,protein_coding
150,CLPB,ENSG00000162129,Stim48hr,0.5504,2.0,cytokine+context,0.373,0.536,0.273,0.969,0.626,0.0,1.0,suppress-inflammation,novel-druggable,7.223912577901449,286,,285,,late-activation,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
151,IFNGR1,ENSG00000027697,Stim8hr,0.5495,2.0,polarization+context,0.33,0.428,0.53,0.991,0.506,0.168,0.7,suppress-inflammation,known-drug-target,9.17301022499052,110,,109,→Th2; →Treg,activation-induced,True,1.0,8.397940008672037,other-autoimmune(1),True,True,Structure with Ligand,False,1.0,Interferon gamma receptor agonist [AGONIST],False,PROTEIN COMPLEX,protein_coding
152,SMG9,ENSG00000105771,Stim48hr,0.5481,2.0,cytokine+polarization,0.477,0.515,0.398,0.414,0.785,0.0,1.0,suppress-inflammation,novel-druggable,10.106620109064746,1012,,1011,→Th1,constitutive,True,0.0,,,True,False,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
153,ATAD3A,ENSG00000197785,Stim48hr,0.5478,2.0,cytokine+context,0.421,0.496,0.182,0.999,0.742,0.0,1.0,mixed,novel-druggable,6.05311898885792,720,,719,,late-activation,False,0.0,,,False,True,,False,0.0,,True,SINGLE PROTEIN,protein_coding
154,IST1,ENSG00000182149,Rest,0.546,2.0,cytokine+polarization,0.496,0.78,0.42,0.0,0.709,0.0,1.0,mixed,novel-druggable,16.751495168007523,554,,553,→Th1; →Effector,constitutive,False,0.0,,,False,True,,False,0.0,,True,(inferred:protein_coding),protein_coding
155,BATF,ENSG00000156127,Stim48hr,0.5458,2.0,cytokine+polarization,0.451,0.562,0.818,0.273,0.716,0.244,0.3,suppress-inflammation,difficult,11.062747177024624,587,,586,→Treg,constitutive,True,12.0,12.221848749616356,MS(5); RA(5); asthma-allergy(2),False,False,,False,0.0,,False,(inferred:protein_coding),protein_coding
156,SRP9,ENSG00000143742,Stim8hr,0.5453,2.0,cytokine+context,0.354,0.644,0.182,0.996,0.601,0.0,1.0,mixed,novel-druggable,6.417895297548121,235,,234,,activation-induced,True,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
157,SCAF4,ENSG00000156304,Stim48hr,0.5447,2.0,cytokine+polarization,0.487,0.789,0.526,0.565,0.719,0.168,0.3,suppress-inflammation,difficult,15.050954738158737,600,,599,→Th2,constitutive,True,1.0,8.397940008672037,RA(1),False,False,,False,0.0,,False,(inferred:protein_coding),protein_coding
158,STIP1,ENSG00000168439,Stim8hr,0.5443,2.0,cytokine+network,0.539,0.518,0.455,0.169,0.784,0.0,1.0,boost-immunity,novel-druggable,17.397163913477165,1008,,1007,→Effector,constitutive,True,0.0,,,True,True,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
159,PTEN,ENSG00000171862,Stim8hr,0.5442,2.0,cytokine+network,0.606,0.591,0.273,0.0,0.845,0.174,1.0,suppress-inflammation,novel-druggable,21.664840700100868,1639,,1638,,constitutive,True,2.0,8.698970004336019,asthma-allergy(2),True,True,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
160,USP7,ENSG00000187555,Stim48hr,0.5423,2.0,cytokine+network,0.468,0.782,0.273,0.198,0.811,0.0,1.0,mixed,novel-druggable,7.543722717103,1247,,1246,,constitutive,True,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
161,TPST2,ENSG00000128294,Stim48hr,0.5421,2.0,cytokine+context,0.271,0.686,0.273,0.987,0.462,0.0,1.0,suppress-inflammation,novel-druggable,4.800638466528297,77,,76,,late-activation,False,0.0,,,True,True,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
162,DOP1B,ENSG00000142197,Stim48hr,0.542,2.0,cytokine+network,0.583,0.363,0.273,0.532,0.931,0.0,1.0,mixed,novel-druggable,13.945407457177629,3241,,3240,,constitutive,False,0.0,,,False,True,,False,0.0,,True,(inferred:protein_coding),protein_coding
163,RBCK1,ENSG00000125826,Stim48hr,0.5402,2.0,cytokine+context,0.416,0.558,0.636,0.99,0.737,0.0,0.3,suppress-inflammation,difficult,5.755026317308081,692,,691,,late-activation,True,0.0,,,False,False,,False,0.0,,False,PROTEIN COMPLEX,protein_coding
164,FANCL,ENSG00000115392,Stim8hr,0.5401,2.0,cytokine+context,0.312,0.654,0.091,0.997,0.568,0.143,1.0,suppress-inflammation,novel-druggable,3.360809861390192,181,,180,,activation-induced,True,1.0,7.154901959985743,other-autoimmune(1),True,False,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
165,UQCRC2,ENSG00000140740,Stim48hr,0.5391,2.0,cytokine+context,0.338,0.798,0.091,0.994,0.521,0.0,1.0,suppress-inflammation,novel-druggable,9.213773260528775,124,,123,,activation-induced,False,0.0,,,True,True,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
166,PITRM1,ENSG00000107959,Stim48hr,0.5385,2.0,cytokine+context,0.47,0.498,0.091,0.999,0.763,0.0,1.0,suppress-inflammation,novel-druggable,10.454314975655947,856,,855,,late-activation,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
167,STAT5A,ENSG00000126561,Stim48hr,0.5374,2.0,cytokine+context,0.407,0.493,0.091,0.937,0.614,0.202,1.0,suppress-inflammation,novel-druggable,11.875015398301178,261,,260,,late-activation,True,4.0,10.096910013008056,asthma-allergy(3); IBD(1),True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
168,TSC1,ENSG00000165699,Stim48hr,0.5371,2.0,cytokine+network,0.461,0.546,0.455,0.0,0.806,0.104,1.0,suppress-inflammation,novel-druggable,7.011039107104755,1199,,1198,→Effector,constitutive,True,1.0,5.221848749616356,psoriasis(1),False,True,,False,0.0,,True,(inferred:protein_coding),protein_coding
169,WAC,ENSG00000095787,Stim8hr,0.5366,3.0,cytokine+polarization+network,0.515,0.601,0.545,0.36,0.897,0.0,0.3,suppress-inflammation,difficult,7.912762706010021,2476,,2475,→Effector,constitutive,True,0.0,,,False,False,,False,0.0,,False,(inferred:protein_coding),protein_coding
170,AHR,ENSG00000106546,Rest,0.5364,2.0,cytokine+network,0.578,0.637,0.545,0.0,0.912,0.0,0.7,boost-immunity,known-drug-target,14.455686669745589,2790,,2789,,constitutive,True,0.0,,,True,False,Approved Drug,True,1.0,Aryl hydrocarbon receptor agonist [AGONIST],False,SINGLE PROTEIN,protein_coding
171,TIMM10,ENSG00000134809,Stim8hr,0.536,2.0,cytokine+context,0.46,0.145,0.338,0.999,0.79,0.0,1.0,mixed,novel-druggable,7.73646371386508,1056,,1055,→Th1,activation-induced,False,0.0,,,True,True,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
172,INO80B,ENSG00000115274,Stim8hr,0.5352,2.0,cytokine+polarization,0.432,0.501,0.424,0.442,0.676,0.0,1.0,mixed,novel-druggable,11.112572494115318,428,,427,→Th1,constitutive,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
173,GNE,ENSG00000159921,Stim48hr,0.5349,2.0,cytokine+context,0.419,0.478,0.182,0.997,0.656,0.0,1.0,suppress-inflammation,novel-druggable,10.875444344751209,363,,362,,late-activation,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
174,TADA1,ENSG00000152382,Stim8hr,0.5348,3.0,cytokine+polarization+network,0.545,0.63,0.595,0.107,0.946,0.0,0.3,mixed,difficult,8.596299314782403,3649,SAGA/Mediator coactivator,3648,→Th1; →Effector,constitutive,True,0.0,,,False,False,,False,0.0,,False,(inferred:protein_coding),protein_coding
175,FLCN,ENSG00000154803,Stim48hr,0.5343,2.0,cytokine+context,0.401,0.505,0.182,0.964,0.67,0.0,1.0,suppress-inflammation,novel-druggable,7.926366799471207,408,,407,,late-activation,False,0.0,,,True,True,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
176,WAS,ENSG00000015285,Rest,0.5323,2.0,cytokine+polarization,0.401,0.26,0.557,0.877,0.357,0.0,1.0,suppress-inflammation,novel-druggable,26.16958843161823,33,,32,→Th2,constitutive,False,0.0,,,True,True,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
177,KDM8,ENSG00000155666,Stim48hr,0.5284,2.0,cytokine+context,0.27,0.526,0.3,0.992,0.517,0.0,1.0,suppress-inflammation,novel-druggable,1.526013063537064,120,,119,→Th1,late-activation,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
178,PGAP2,ENSG00000148985,Stim48hr,0.5278,2.0,cytokine+context,0.328,0.445,0.273,0.996,0.598,0.0,1.0,suppress-inflammation,novel-druggable,3.489670990960556,230,,229,,late-activation,False,0.0,,,False,True,,False,0.0,,True,(inferred:protein_coding),protein_coding
179,MTA2,ENSG00000149480,Stim8hr,0.5274,3.0,cytokine+polarization+network,0.552,0.6,0.65,0.064,0.852,0.0,0.3,mixed,difficult,14.935270973768338,1729,,1728,→Th1,constitutive,False,0.0,,,False,False,,False,0.0,,False,SINGLE PROTEIN,protein_coding
180,HMBS,ENSG00000256269,Stim8hr,0.5271,2.0,cytokine+context,0.502,0.137,0.273,0.999,0.789,0.0,1.0,mixed,novel-druggable,12.7350869875171,1047,,1046,,activation-induced,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
181,DNTTIP1,ENSG00000101457,Stim8hr,0.5234,2.0,cytokine+network,0.656,0.565,0.364,0.84,0.909,0.0,0.3,boost-immunity,difficult,23.71096140773837,2725,,2724,,constitutive,False,0.0,,,False,False,,False,0.0,,False,(inferred:protein_coding),protein_coding
182,CCNT1,ENSG00000129315,Stim48hr,0.5227,2.0,cytokine+context,0.373,0.493,0.182,0.996,0.594,0.0,1.0,suppress-inflammation,novel-druggable,9.05721014377082,222,,221,,late-activation,True,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
183,IL2RA,ENSG00000134460,Stim48hr,0.5226,2.0,cytokine+polarization,0.257,0.076,0.469,0.441,0.323,1.0,0.7,suppress-inflammation,known-drug-target,11.327331368218507,25,,24,→Effector,mixed,True,74.0,55.52287874528034,asthma-allergy(31); other-autoimmune(15); psoriasis(13); RA(13); IBD(5); T1D(4); MS(3),False,True,,True,7.0,Interleukin-2 receptor alpha chain antagonist [ANTAGONIST]; Interleukin-2 receptor alpha chain binding agent [BINDING AGENT],False,SINGLE PROTEIN,protein_coding
184,DNAAF2,ENSG00000165506,Stim8hr,0.5222,2.0,cytokine+context,0.339,0.532,0.182,0.995,0.581,0.0,1.0,suppress-inflammation,novel-druggable,5.806374201069224,201,,200,,activation-induced,False,0.0,,,False,True,,False,0.0,,True,(inferred:protein_coding),protein_coding
185,TOMM70,ENSG00000154174,Stim48hr,0.5214,3.0,cytokine+polarization+context,0.277,0.477,0.182,0.919,0.431,0.0,1.0,suppress-inflammation,novel-druggable,7.376177138660357,60,,59,,late-activation,False,0.0,,,False,True,,False,0.0,,True,SINGLE PROTEIN,protein_coding
186,BRPF1,ENSG00000156983,Stim8hr,0.521,2.0,cytokine+network,0.568,0.59,0.182,0.28,0.856,0.0,1.0,suppress-inflammation,novel-druggable,16.502082893558093,1788,,1787,,constitutive,False,0.0,,,True,True,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
187,CSDE1,ENSG00000009307,Rest,0.5201,2.0,cytokine+network,0.649,0.512,0.314,0.0,0.858,0.0,1.0,suppress-inflammation,novel-druggable,25.93760748273524,1814,,1813,→Th1,constitutive,True,0.0,,,False,True,,False,0.0,,True,SINGLE PROTEIN,protein_coding
188,GTF3C5,ENSG00000148308,Stim8hr,0.5188,2.0,cytokine+context,0.352,0.856,0.182,0.996,0.603,0.328,0.3,suppress-inflammation,difficult,6.057717527233461,239,,238,,activation-induced,True,1.0,16.397940008672037,T1D(1),False,False,,False,0.0,,False,SINGLE PROTEIN,protein_coding
189,XIAP,ENSG00000101966,Stim8hr,0.5178,2.0,cytokine+context,0.276,0.789,0.091,0.987,0.44,0.0,1.0,suppress-inflammation,novel-druggable,6.657302194537452,65,,64,,activation-induced,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
190,MEST,ENSG00000106484,Stim8hr,0.516,2.0,cytokine+context,0.418,0.312,0.182,0.998,0.735,0.0,1.0,boost-immunity,novel-druggable,6.035064773397279,682,,681,,activation-induced,False,0.0,,,False,True,,False,0.0,,True,SINGLE PROTEIN,protein_coding
191,PPCS,ENSG00000127125,Stim8hr,0.516,2.0,cytokine+polarization,0.419,0.523,0.472,0.079,0.754,0.0,1.0,mixed,novel-druggable,5.133297688711335,792,,791,→Th1; →Effector,mixed,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
192,DIS3L,ENSG00000166938,Stim8hr,0.5141,2.0,cytokine+context,0.399,0.397,0.182,0.996,0.618,0.0,1.0,suppress-inflammation,novel-druggable,10.703114471885948,270,,269,,activation-induced,False,0.0,,,False,True,,False,0.0,,True,(inferred:protein_coding),protein_coding
193,CXXC1,ENSG00000154832,Stim48hr,0.5122,2.0,cytokine+polarization,0.42,0.742,0.636,0.428,0.763,0.0,0.3,suppress-inflammation,difficult,4.650916245162281,853,,852,,constitutive,False,0.0,,,False,False,,False,0.0,,False,SINGLE PROTEIN,protein_coding
194,ATG14,ENSG00000126775,Stim48hr,0.5117,2.0,cytokine+context,0.338,0.445,0.182,0.996,0.617,0.0,1.0,suppress-inflammation,novel-druggable,3.601052720856205,267,,266,,late-activation,True,0.0,,,True,True,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
195,LMTK2,ENSG00000164715,Stim8hr,0.5117,2.0,cytokine+polarization,0.431,0.301,0.279,0.776,0.719,0.0,1.0,boost-immunity,novel-druggable,8.517262142169765,600,,599,→Th1,constitutive,False,0.0,,,True,True,Druggable Family,False,0.0,,True,SINGLE PROTEIN,protein_coding
196,MPG,ENSG00000103152,Stim48hr,0.5105,2.0,cytokine+context,0.378,0.682,0.0,0.994,0.557,0.0,1.0,suppress-inflammation,novel-druggable,11.7322816172389,166,,165,,activation-induced,False,0.0,,,True,False,High-Quality Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
197,PHIP,ENSG00000146247,Stim48hr,0.5103,2.0,cytokine+context,0.39,0.515,0.091,0.927,0.517,0.104,1.0,suppress-inflammation,novel-druggable,15.480832889913284,120,,119,,late-activation,True,1.0,5.221848749616356,other-autoimmune(1),True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
198,ADAM19,ENSG00000135074,Stim48hr,0.5091,2.0,cytokine+polarization,0.393,0.178,0.479,0.298,0.682,0.222,1.0,boost-immunity,novel-druggable,6.240291494839422,449,,448,→Th1; →Effector,constitutive,True,5.0,11.096910013008056,asthma-allergy(4); psoriasis(1),False,True,,False,0.0,,True,(inferred:protein_coding),protein_coding
199,VBP1,ENSG00000155959,Stim48hr,0.5089,2.0,cytokine+context,0.387,0.526,0.182,0.981,0.413,0.0,1.0,suppress-inflammation,novel-druggable,21.236540509586085,52,,51,,late-activation,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
200,SIN3B,ENSG00000127511,Stim48hr,0.506,2.0,cytokine+network,0.525,0.532,0.273,0.125,0.843,0.0,1.0,suppress-inflammation,novel-druggable,12.31814441387797,1614,,1613,,constitutive,False,0.0,,,True,True,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
201,ZNF649,ENSG00000198093,Stim48hr,0.5059,2.0,cytokine+context,0.453,0.627,0.364,0.999,0.803,0.0,0.3,suppress-inflammation,difficult,6.165889161322197,1174,,1173,,late-activation,False,0.0,,,False,False,,False,0.0,,False,(inferred:protein_coding),protein_coding
202,POLRMT,ENSG00000099821,Stim48hr,0.5056,2.0,cytokine+context,0.28,0.514,0.182,0.994,0.547,0.0,1.0,suppress-inflammation,novel-druggable,0.948530243780268,153,,152,,late-activation,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
203,WAPL,ENSG00000062650,Stim8hr,0.5053,2.0,cytokine+context,0.427,0.674,0.364,0.999,0.766,0.0,0.3,suppress-inflammation,difficult,5.274157744120465,876,,875,,activation-induced,True,0.0,,,False,False,,False,0.0,,False,SINGLE PROTEIN,protein_coding
204,PPP4C,ENSG00000149923,Stim48hr,0.503,2.0,cytokine+polarization,0.254,0.901,0.416,0.117,0.389,0.0,1.0,suppress-inflammation,novel-druggable,7.040014405727322,43,,42,→Th1; →Effector,constitutive,True,0.0,,,False,True,,False,0.0,,True,SINGLE PROTEIN,protein_coding
205,KTN1,ENSG00000126777,Stim8hr,0.5022,2.0,cytokine+context,0.387,0.465,0.182,0.92,0.504,0.0,1.0,mixed,novel-druggable,15.990671608166569,108,,107,,activation-induced,False,0.0,,,False,True,,False,0.0,,True,SINGLE PROTEIN,protein_coding
206,HEATR3,ENSG00000155393,Stim8hr,0.5019,2.0,cytokine+context,0.379,0.765,0.364,0.998,0.673,0.0,0.3,mixed,difficult,5.082326091031544,417,,416,→Effector,activation-induced,True,0.0,,,False,False,,False,0.0,,False,(inferred:protein_coding),protein_coding
207,LEO1,ENSG00000166477,Stim8hr,0.5005,3.0,cytokine+polarization+network,0.565,0.581,0.547,0.0,0.906,0.0,0.3,suppress-inflammation,difficult,13.311349892022893,2664,,2663,→Effector,constitutive,False,0.0,,,False,False,,False,0.0,,False,SINGLE PROTEIN,protein_coding
208,ARPC1B,ENSG00000130429,Stim48hr,0.4991,2.0,cytokine+context,0.451,0.561,0.091,0.897,0.44,0.0,1.0,mixed,novel-druggable,27.14788361533128,65,,64,,activation-induced,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
209,GNG5,ENSG00000174021,Stim8hr,0.4985,2.0,cytokine+context,0.328,0.27,0.273,0.996,0.594,0.0,1.0,suppress-inflammation,novel-druggable,3.737522249055362,223,,222,,activation-induced,False,0.0,,,False,True,,False,0.0,,True,(inferred:protein_coding),protein_coding
210,TIMP1,ENSG00000102265,Stim8hr,0.4983,2.0,cytokine+context,0.252,0.5,0.273,0.99,0.368,0.0,1.0,suppress-inflammation,novel-druggable,8.059393245155452,36,,35,,activation-induced,False,0.0,,,False,True,,False,0.0,,True,(inferred:protein_coding),protein_coding
211,TNRC6A,ENSG00000090905,Stim48hr,0.4968,2.0,cytokine+network,0.484,0.564,0.364,0.93,0.838,0.0,0.3,mixed,difficult,7.76336855552497,1547,,1546,,constitutive,True,0.0,,,False,False,,False,0.0,,False,(inferred:protein_coding),protein_coding
212,CCDC134,ENSG00000100147,Stim48hr,0.4946,2.0,cytokine+context,0.355,0.246,0.364,0.858,0.508,0.0,1.0,boost-immunity,novel-druggable,11.949429364211191,112,,111,,late-activation,False,0.0,,,False,True,,False,0.0,,True,(inferred:protein_coding),protein_coding
213,NAB2,ENSG00000166886,Stim8hr,0.4941,2.0,polarization+context,0.459,0.569,0.435,0.997,0.632,0.0,0.3,boost-immunity,difficult,16.88158589006466,302,,301,→Th1,activation-induced,False,0.0,,,False,False,,False,0.0,,False,(inferred:protein_coding),protein_coding
214,GSS,ENSG00000100983,Stim48hr,0.4939,2.0,cytokine+polarization,0.4,0.436,0.41,0.242,0.675,0.0,1.0,suppress-inflammation,novel-druggable,7.486619501483103,424,,423,→Treg,constitutive,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
215,RAP2A,ENSG00000125249,Stim8hr,0.4926,2.0,cytokine+context,0.286,0.496,0.182,0.986,0.455,0.0,1.0,suppress-inflammation,novel-druggable,6.95969561470157,73,,72,,activation-induced,False,0.0,,,True,True,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
216,RAB11FIP1,ENSG00000156675,Stim8hr,0.4909,2.0,cytokine+context,0.532,0.057,0.182,0.998,0.716,0.0,1.0,boost-immunity,novel-druggable,20.51354574926861,588,,587,,activation-induced,False,0.0,,,True,False,Structure with Ligand,False,0.0,,True,(inferred:protein_coding),protein_coding
217,COASY,ENSG00000068120,Stim8hr,0.487,2.0,cytokine+context,0.388,0.527,0.367,0.998,0.724,0.1,0.3,mixed,difficult,3.1869415482584755,623,,622,→Th1,activation-induced,True,1.0,5.0,IBD(1),False,False,,False,0.0,,False,SINGLE PROTEIN,protein_coding
218,DHX36,ENSG00000174953,Stim48hr,0.4859,2.0,cytokine+network,0.522,0.561,0.727,0.0,0.888,0.0,0.3,suppress-inflammation,difficult,9.363145639568671,2299,,2298,,constitutive,False,0.0,,,False,False,,False,0.0,,False,SINGLE PROTEIN,protein_coding
219,RICTOR,ENSG00000164327,Stim48hr,0.4845,2.0,cytokine+polarization,0.399,0.477,0.434,0.105,0.618,0.0,1.0,suppress-inflammation,novel-druggable,10.73779904750624,269,,268,→Treg,constitutive,False,0.0,,,True,True,Structure with Ligand,False,0.0,,True,SINGLE PROTEIN,protein_coding
