gene,ensg,n_directions,in_cytokine,in_polarization,in_context,in_network
ABCA3,ENSG00000167972,1,False,False,True,False
ABCC1,ENSG00000103222,1,True,False,False,False
ABHD12,ENSG00000100997,1,True,False,False,False
ABHD13,ENSG00000139826,1,False,False,True,False
ABHD6,ENSG00000163686,1,True,False,False,False
ACACA,ENSG00000278540,1,False,False,True,False
ACAD9,ENSG00000177646,1,False,False,True,False
ACLY,ENSG00000131473,2,True,False,False,True
ACSL1,ENSG00000151726,1,False,False,True,False
ACSL6,ENSG00000164398,1,True,False,False,False
ACTR2,ENSG00000138071,1,True,False,False,False
ACTR8,ENSG00000113812,1,True,False,False,False
ACYP2,ENSG00000170634,1,False,False,True,False
ADAM19,ENSG00000135074,2,True,True,False,False
ADAMTS10,ENSG00000142303,1,True,False,False,False
ADHFE1,ENSG00000147576,1,False,False,True,False
ADNP2,ENSG00000101544,1,True,False,False,False
ADRB2,ENSG00000169252,1,True,False,False,False
AEBP2,ENSG00000139154,2,True,False,True,False
AHCYL1,ENSG00000168710,1,True,False,False,False
AHR,ENSG00000106546,2,True,False,False,True
AIFM1,ENSG00000156709,1,True,False,False,False
AK3,ENSG00000147853,1,False,False,True,False
AKR1C3,ENSG00000196139,2,True,True,False,False
ALAD,ENSG00000148218,1,True,False,False,False
ALAS1,ENSG00000023330,1,False,False,True,False
ALG1,ENSG00000033011,2,False,True,True,False
ALG13,ENSG00000101901,1,True,False,False,False
ALG3,ENSG00000214160,1,False,False,True,False
ALG8,ENSG00000159063,1,True,False,False,False
ALKBH2,ENSG00000189046,2,True,False,True,False
AMBRA1,ENSG00000110497,1,False,False,True,False
ANP32B,ENSG00000136938,2,True,False,True,False
ANXA6,ENSG00000197043,1,False,False,True,False
AP1S2,ENSG00000182287,1,True,False,False,False
AP2A1,ENSG00000196961,2,True,False,True,False
APBB1,ENSG00000166313,1,True,False,False,False
APBB1IP,ENSG00000077420,1,True,False,False,False
APC,ENSG00000134982,2,True,True,False,False
APOL6,ENSG00000221963,1,False,True,False,False
ARF1,ENSG00000143761,1,False,False,False,True
ARF4,ENSG00000168374,1,False,False,True,False
ARHGAP30,ENSG00000186517,1,False,False,False,True
ARID1A,ENSG00000117713,1,True,False,False,False
ARID4B,ENSG00000054267,2,True,False,True,False
ARID5A,ENSG00000196843,1,False,True,False,False
ARIH1,ENSG00000166233,1,True,False,False,False
ARL1,ENSG00000120805,1,False,False,True,False
ARL6IP1,ENSG00000170540,1,False,False,True,False
ARMC8,ENSG00000114098,1,True,False,False,False
ARMCX3,ENSG00000102401,1,False,True,False,False
ARNT,ENSG00000143437,3,True,True,False,True
ARPC1B,ENSG00000130429,2,True,False,True,False
ARPC2,ENSG00000163466,1,True,False,False,False
ARPC3,ENSG00000111229,1,True,False,False,False
ATAD3A,ENSG00000197785,2,True,False,True,False
ATAD5,ENSG00000176208,2,True,False,False,True
ATF4,ENSG00000128272,1,True,False,False,False
ATF7IP,ENSG00000171681,1,False,False,True,False
ATF7IP2,ENSG00000166669,2,False,False,True,True
ATG14,ENSG00000126775,2,True,False,True,False
ATIC,ENSG00000138363,1,True,False,False,False
ATL2,ENSG00000119787,1,True,False,False,False
ATP1B3,ENSG00000069849,1,True,False,False,False
ATP2A2,ENSG00000174437,3,True,True,False,True
ATP2A3,ENSG00000074370,1,False,False,True,False
ATP5F1A,ENSG00000152234,2,True,True,False,False
ATP5F1E,ENSG00000124172,1,False,False,True,False
ATP5ME,ENSG00000169020,1,True,False,False,False
ATP5MF,ENSG00000241468,1,True,False,False,False
ATP5PO,ENSG00000241837,1,True,False,False,False
ATRX,ENSG00000085224,1,True,False,False,False
ATXN10,ENSG00000130638,1,True,False,False,False
ATXN7L3,ENSG00000087152,2,True,False,False,True
AUP1,ENSG00000115307,1,False,False,True,False
AVEN,ENSG00000169857,1,False,False,True,False
B3GNT2,ENSG00000170340,1,True,False,False,False
BAP1,ENSG00000163930,2,True,False,True,False
BATF,ENSG00000156127,2,True,True,False,False
BCAP29,ENSG00000075790,1,False,False,True,False
BCKDHA,ENSG00000248098,1,False,False,True,False
BCL10,ENSG00000142867,3,True,False,True,True
BCL9,ENSG00000116128,1,False,True,False,False
BHLHE40,ENSG00000134107,3,True,True,False,True
BICDL1,ENSG00000135127,1,False,False,True,False
BLOC1S2,ENSG00000196072,1,True,False,False,False
BLOC1S4,ENSG00000186222,1,False,False,True,False
BLZF1,ENSG00000117475,1,False,False,True,False
BPNT2,ENSG00000104331,1,False,False,True,False
BPTF,ENSG00000171634,1,True,False,False,False
BRAT1,ENSG00000106009,1,True,False,False,False
BRD1,ENSG00000100425,1,True,False,False,False
BRPF1,ENSG00000156983,2,True,False,False,True
BSG,ENSG00000172270,1,False,False,True,False
BTAF1,ENSG00000095564,2,True,False,False,True
BZW2,ENSG00000136261,1,False,False,True,False
C11orf54,ENSG00000182919,1,True,False,False,False
C16orf87,ENSG00000155330,1,False,False,True,False
C18orf32,ENSG00000177576,2,True,True,False,False
C1D,ENSG00000197223,1,True,False,False,False
C2CD5,ENSG00000111731,1,False,False,True,False
C4orf3,ENSG00000164096,1,False,True,False,False
C6orf120,ENSG00000185127,1,False,False,True,False
C8orf33,ENSG00000182307,1,True,False,False,False
CAAP1,ENSG00000120159,1,False,False,True,False
CABIN1,ENSG00000099991,1,False,False,True,False
CAMK1,ENSG00000134072,2,True,False,True,False
CAMSAP1,ENSG00000130559,1,True,False,False,False
CAND1,ENSG00000111530,1,True,False,False,False
CAP1,ENSG00000131236,1,True,False,False,False
CAPZA1,ENSG00000116489,1,False,False,True,False
CARD11,ENSG00000198286,1,True,False,False,False
CARD6,ENSG00000132357,1,True,False,False,False
CARMIL2,ENSG00000159753,3,True,False,True,True
CARS2,ENSG00000134905,2,True,False,True,False
CASC3,ENSG00000108349,1,True,False,False,False
CASK,ENSG00000147044,1,True,False,False,False
CBFB,ENSG00000067955,2,True,True,False,False
CBLB,ENSG00000114423,2,True,False,True,False
CBLL1,ENSG00000105879,1,True,False,False,False
CBX3,ENSG00000122565,1,False,False,True,False
CCAR1,ENSG00000060339,1,True,False,False,False
CCDC12,ENSG00000160799,2,True,False,True,False
CCDC134,ENSG00000100147,2,True,False,True,False
CCDC136,ENSG00000128596,1,False,False,True,False
CCDC22,ENSG00000101997,2,True,True,False,False
CCDC59,ENSG00000133773,1,False,False,True,False
CCDC9,ENSG00000105321,1,False,True,False,False
CCDC90B,ENSG00000137500,1,False,False,True,False
CCNC,ENSG00000112237,3,True,True,False,True
CCND3,ENSG00000112576,1,False,False,True,False
CCNQ,ENSG00000262919,1,True,False,False,False
CCNT1,ENSG00000129315,2,True,False,True,False
CCR4,ENSG00000183813,1,True,False,False,False
CCS,ENSG00000173992,1,True,False,False,False
CD2,ENSG00000116824,3,True,True,True,False
CD247,ENSG00000198821,3,True,False,True,True
CD28,ENSG00000178562,3,True,False,True,True
CD3E,ENSG00000198851,3,True,False,True,True
CD3G,ENSG00000160654,2,True,False,True,False
CD5,ENSG00000110448,1,False,False,True,False
CD7,ENSG00000173762,1,True,False,False,False
CD99L2,ENSG00000102181,1,False,False,True,False
CDC25B,ENSG00000101224,2,True,True,False,False
CDIPT,ENSG00000103502,1,False,False,True,False
CDK2,ENSG00000123374,1,False,False,True,False
CDYL,ENSG00000153046,1,False,False,True,False
CENPE,ENSG00000138778,1,False,False,True,False
CEP135,ENSG00000174799,2,True,False,True,False
CEP43,ENSG00000213066,1,True,False,False,False
CEP89,ENSG00000121289,1,False,False,True,False
CFAP20,ENSG00000070761,1,True,False,False,False
CHD4,ENSG00000111642,3,True,True,False,True
CHMP1A,ENSG00000131165,1,False,False,True,False
CHMP4A,ENSG00000254505,1,False,False,True,False
CHUK,ENSG00000213341,1,True,False,False,False
CLASRP,ENSG00000104859,1,True,False,False,False
CLCC1,ENSG00000121940,3,True,False,True,True
CLDND1,ENSG00000080822,1,False,False,True,False
CLPB,ENSG00000162129,2,True,False,True,False
CNOT11,ENSG00000158435,1,True,False,False,False
CNOT4,ENSG00000080802,1,True,False,False,False
CNOT6L,ENSG00000138767,1,False,False,True,False
COA3,ENSG00000183978,1,True,False,False,False
COA6,ENSG00000168275,1,False,False,True,False
COA7,ENSG00000162377,1,True,False,False,False
COASY,ENSG00000068120,2,True,False,True,False
COG6,ENSG00000133103,2,True,False,True,False
COLGALT1,ENSG00000130309,1,False,False,True,False
COMMD10,ENSG00000145781,1,True,False,False,False
COMMD5,ENSG00000170619,2,True,False,True,False
COMMD7,ENSG00000149600,2,True,False,True,False
COMMD8,ENSG00000169019,1,True,False,False,False
COPS8,ENSG00000198612,1,True,False,False,False
COPS9,ENSG00000172428,1,False,False,True,False
COQ2,ENSG00000173085,1,False,False,True,False
COQ6,ENSG00000119723,1,False,False,True,False
COX10,ENSG00000006695,1,True,False,False,False
COX16,ENSG00000133983,1,False,False,True,False
COX17,ENSG00000138495,1,False,False,True,False
COX18,ENSG00000163626,1,False,False,True,False
COX19,ENSG00000240230,2,True,False,True,False
COX4I1,ENSG00000131143,1,False,False,True,False
COX6C,ENSG00000164919,2,True,False,False,True
COX7C,ENSG00000127184,1,False,False,True,False
CPEB3,ENSG00000107864,1,True,False,False,False
CPSF6,ENSG00000111605,3,True,True,False,True
CREBBP,ENSG00000005339,2,True,False,False,True
CRLS1,ENSG00000088766,1,True,False,False,False
CROT,ENSG00000005469,2,True,True,False,False
CRY1,ENSG00000008405,1,False,True,False,False
CSDE1,ENSG00000009307,2,True,False,False,True
CSK,ENSG00000103653,1,False,False,True,False
CSNK2A1,ENSG00000101266,1,False,True,False,False
CTDSP2,ENSG00000175215,1,False,False,True,False
CTH,ENSG00000116761,1,False,False,True,False
CTNNB1,ENSG00000168036,1,False,False,True,False
CTPS1,ENSG00000171793,2,True,False,True,False
CTSO,ENSG00000256043,1,False,False,True,False
CTU1,ENSG00000142544,1,False,False,True,False
CUEDC2,ENSG00000107874,1,True,False,False,False
CUL3,ENSG00000036257,1,True,False,False,False
CUL4A,ENSG00000139842,1,False,False,True,False
CUL5,ENSG00000166266,1,False,False,True,False
CXXC1,ENSG00000154832,2,True,True,False,False
CYB5R4,ENSG00000065615,3,True,True,False,True
CYB5RL,ENSG00000215883,1,False,False,True,False
CYC1,ENSG00000179091,1,True,False,False,False
CYCS,ENSG00000172115,2,True,False,True,False
DAP,ENSG00000112977,1,False,False,True,False
DAPK2,ENSG00000035664,1,False,False,True,False
DARS1,ENSG00000115866,1,True,False,False,False
DCAF4,ENSG00000119599,1,False,False,True,False
DCK,ENSG00000156136,2,True,False,True,False
DCP2,ENSG00000172795,1,True,False,False,False
DDIT4,ENSG00000168209,1,False,False,True,False
DDX1,ENSG00000079785,1,True,False,False,False
DDX17,ENSG00000100201,1,True,False,False,False
DDX31,ENSG00000125485,1,False,False,True,False
DDX39B,ENSG00000198563,2,False,True,True,False
DDX42,ENSG00000198231,1,False,False,True,False
DDX6,ENSG00000110367,1,True,False,False,False
DEF6,ENSG00000023892,1,False,False,True,False
DENR,ENSG00000139726,2,True,False,False,True
DGKZ,ENSG00000149091,1,False,False,True,False
DHPS,ENSG00000095059,1,True,False,False,False
DHX30,ENSG00000132153,2,True,False,True,False
DHX36,ENSG00000174953,2,True,False,False,True
DHX9,ENSG00000135829,1,True,False,False,False
DIS3L,ENSG00000166938,2,True,False,True,False
DLAT,ENSG00000150768,2,True,False,True,False
DMAC1,ENSG00000137038,1,False,False,True,False
DMXL1,ENSG00000172869,1,False,False,True,False
DNAAF2,ENSG00000165506,2,True,False,True,False
DNAAF5,ENSG00000164818,1,False,False,True,False
DNAJC24,ENSG00000170946,1,True,False,False,False
DNTTIP1,ENSG00000101457,2,True,False,False,True
DOCK2,ENSG00000134516,1,True,False,False,False
DOHH,ENSG00000129932,2,True,False,False,True
DOLPP1,ENSG00000167130,2,True,False,False,True
DOP1B,ENSG00000142197,2,True,False,False,True
DPH1,ENSG00000108963,1,True,False,False,False
DPH5,ENSG00000117543,2,True,True,False,False
DPH6,ENSG00000134146,1,True,False,False,False
DPM2,ENSG00000136908,1,False,False,True,False
DPY19L3,ENSG00000178904,1,False,False,True,False
DR1,ENSG00000117505,1,True,False,False,False
DUSP4,ENSG00000120875,1,False,False,True,False
E2F4,ENSG00000205250,2,False,True,True,False
ECI2,ENSG00000198721,1,False,False,True,False
ECSIT,ENSG00000130159,2,True,False,True,False
EDC3,ENSG00000179151,1,False,False,True,False
EFR3A,ENSG00000132294,2,True,False,False,True
EGLN1,ENSG00000135766,1,False,False,True,False
EGR2,ENSG00000122877,2,True,False,True,False
EGR3,ENSG00000179388,1,False,False,True,False
EHBP1,ENSG00000115504,1,False,False,True,False
EHMT2,ENSG00000204371,1,True,False,False,False
EID2,ENSG00000176396,1,False,False,True,False
EIF2AK1,ENSG00000086232,1,False,False,True,False
EIF3H,ENSG00000147677,1,True,False,False,False
EIF3J,ENSG00000104131,1,True,False,False,False
EIF4A1,ENSG00000161960,1,True,False,False,False
EIF4G1,ENSG00000114867,3,True,True,False,True
EIF4G2,ENSG00000110321,2,True,False,False,True
ELAVL1,ENSG00000066044,2,True,False,False,True
ELOB,ENSG00000103363,3,True,True,False,True
ELOC,ENSG00000154582,1,False,True,False,False
ELP1,ENSG00000070061,1,True,False,False,False
ELP3,ENSG00000134014,1,True,False,False,False
ELP4,ENSG00000109911,1,False,False,True,False
ELP5,ENSG00000170291,1,True,False,False,False
ELP6,ENSG00000163832,1,False,True,False,False
EMB,ENSG00000170571,1,False,False,True,False
EMC2,ENSG00000104412,3,True,True,True,False
EMC4,ENSG00000128463,1,True,False,False,False
EMG1,ENSG00000126749,1,True,False,False,False
EML2,ENSG00000125746,1,True,False,False,False
ENO1,ENSG00000074800,2,True,False,True,False
ENTR1,ENSG00000165689,1,True,False,False,False
EPB41L3,ENSG00000082397,2,True,False,True,False
ERCC1,ENSG00000012061,1,True,False,False,False
ERCC4,ENSG00000175595,1,True,False,False,False
EXOC1,ENSG00000090989,1,True,False,False,False
FAF2,ENSG00000113194,1,True,False,False,False
FAM118A,ENSG00000100376,1,False,False,True,False
FAM118B,ENSG00000197798,1,False,False,True,False
FAM136A,ENSG00000035141,1,False,False,True,False
FAM161A,ENSG00000170264,1,False,False,True,False
FAM161B,ENSG00000156050,1,False,False,True,False
FAM174C,ENSG00000228300,1,False,True,False,False
FAM204A,ENSG00000165669,2,True,False,True,False
FAM20B,ENSG00000116199,1,True,False,False,False
FAM89B,ENSG00000176973,1,False,False,False,True
FAM98B,ENSG00000171262,1,True,False,False,False
FANCC,ENSG00000158169,1,False,False,True,False
FANCL,ENSG00000115392,2,True,False,True,False
FBRS,ENSG00000156860,1,True,False,False,False
FBXL4,ENSG00000112234,1,False,True,False,False
FBXO32,ENSG00000156804,2,True,True,False,False
FBXO42,ENSG00000037637,1,True,False,False,False
FCHO1,ENSG00000130475,1,False,False,True,False
FHIP2A,ENSG00000151553,1,True,False,False,False
FLAD1,ENSG00000160688,1,True,False,False,False
FLCN,ENSG00000154803,2,True,False,True,False
FLT3LG,ENSG00000090554,1,False,True,False,False
FMR1,ENSG00000102081,1,False,False,True,False
FN3K,ENSG00000167363,1,False,False,True,False
FNBP4,ENSG00000109920,2,True,True,False,False
FOXK1,ENSG00000164916,1,True,False,False,False
FPGS,ENSG00000136877,1,False,False,True,False
FRS3,ENSG00000137218,1,False,False,True,False
FZD6,ENSG00000164930,2,True,False,True,False
GAB2,ENSG00000033327,2,True,False,True,False
GABPB1,ENSG00000104064,2,True,False,False,True
GADD45GIP1,ENSG00000179271,1,False,False,True,False
GALNT6,ENSG00000139629,1,True,False,False,False
GANAB,ENSG00000089597,1,True,False,False,False
GARS1,ENSG00000106105,1,False,False,True,False
GAS2L1,ENSG00000185340,1,False,False,True,False
GATA3,ENSG00000107485,2,True,True,False,False
GATB,ENSG00000059691,1,False,False,True,False
GCN1,ENSG00000089154,1,True,False,False,False
GDAP2,ENSG00000196505,1,True,False,False,False
GEMIN7,ENSG00000142252,1,False,False,True,False
GET1,ENSG00000182093,2,True,False,True,False
GET3,ENSG00000198356,1,True,False,False,False
GFM1,ENSG00000168827,1,True,False,False,False
GJC1,ENSG00000182963,2,True,False,True,False
GNE,ENSG00000159921,2,True,False,True,False
GNG5,ENSG00000174021,2,True,False,True,False
GNPAT,ENSG00000116906,3,True,True,True,False
GNPNAT1,ENSG00000100522,2,True,False,True,False
GOLT1B,ENSG00000111711,2,True,False,True,False
GOPC,ENSG00000047932,1,False,True,False,False
GPALPP1,ENSG00000133114,1,True,False,False,False
GPD1L,ENSG00000152642,1,True,False,False,False
GPI,ENSG00000105220,2,True,False,False,True
GPR146,ENSG00000164849,1,False,False,True,False
GPR15,ENSG00000154165,1,False,False,True,False
GPR183,ENSG00000169508,1,True,False,False,False
GPT2,ENSG00000166123,2,True,False,True,False
GRK6,ENSG00000198055,1,False,False,True,False
GRSF1,ENSG00000132463,2,False,False,True,True
GSS,ENSG00000100983,2,True,True,False,False
GTF2H5,ENSG00000272047,2,True,False,True,False
GTF3C5,ENSG00000148308,2,True,False,True,False
GTF3C6,ENSG00000155115,3,True,True,True,False
GTPBP10,ENSG00000105793,1,False,False,True,False
HACD2,ENSG00000206527,1,False,False,True,False
HAPSTR1,ENSG00000182831,1,True,False,False,False
HAX1,ENSG00000143575,1,False,False,True,False
HCCS,ENSG00000004961,2,True,True,False,False
HDAC2,ENSG00000196591,1,False,True,False,False
HDAC3,ENSG00000171720,1,False,False,True,False
HDAC7,ENSG00000061273,1,True,False,False,False
HDGFL3,ENSG00000166503,1,True,False,False,False
HEATR3,ENSG00000155393,2,True,False,True,False
HERC4,ENSG00000148634,1,True,False,False,False
HEXIM1,ENSG00000186834,3,True,True,True,False
HIF1A,ENSG00000100644,1,False,False,True,False
HK2,ENSG00000159399,1,False,False,True,False
HMBS,ENSG00000256269,2,True,False,True,False
HMGB3,ENSG00000029993,1,False,False,True,False
HMGXB3,ENSG00000113716,2,True,False,True,False
HMGXB4,ENSG00000100281,1,True,False,False,False
HNRNPA2B1,ENSG00000122566,1,True,False,False,False
HNRNPDL,ENSG00000152795,1,False,False,True,False
HNRNPM,ENSG00000099783,2,False,True,True,False
HRAS,ENSG00000174775,1,False,False,True,False
HS3ST3B1,ENSG00000125430,1,False,False,True,False
HSD17B12,ENSG00000149084,1,False,False,True,False
HSP90B1,ENSG00000166598,1,False,False,True,False
HTT,ENSG00000197386,1,False,False,True,False
IBA57,ENSG00000181873,2,True,True,False,False
ICE2,ENSG00000128915,1,False,False,True,False
ICMT,ENSG00000116237,1,False,False,True,False
ID2,ENSG00000115738,1,True,False,False,False
IDH3A,ENSG00000166411,1,False,False,True,False
IFI30,ENSG00000216490,1,False,True,False,False
IFNGR1,ENSG00000027697,2,False,True,True,False
IFNGR2,ENSG00000159128,1,False,False,True,False
IFT172,ENSG00000138002,1,False,False,True,False
IKBKB,ENSG00000104365,1,False,False,True,False
IL12RB2,ENSG00000081985,1,True,False,False,False
IL2,ENSG00000109471,1,True,False,False,False
IL21,ENSG00000138684,1,False,False,True,False
IL21R,ENSG00000103522,1,False,False,True,False
IL2RA,ENSG00000134460,2,True,True,False,False
IL2RB,ENSG00000100385,3,True,True,True,False
IL4I1,ENSG00000104951,1,False,False,True,False
IL4R,ENSG00000077238,3,True,True,True,False
IL7R,ENSG00000168685,2,True,False,True,False
IMMT,ENSG00000132305,1,True,False,False,False
IMPDH2,ENSG00000178035,2,True,True,False,False
ING3,ENSG00000071243,1,False,False,True,False
ING5,ENSG00000168395,1,True,False,False,False
INO80,ENSG00000128908,1,True,False,False,False
INO80B,ENSG00000115274,2,True,True,False,False
INPP5D,ENSG00000168918,3,True,True,True,False
INSIG1,ENSG00000186480,1,False,False,True,False
INTS10,ENSG00000104613,2,True,False,False,True
INTS14,ENSG00000138614,2,True,True,False,False
INTS15,ENSG00000146576,2,True,False,True,False
IQCG,ENSG00000114473,1,True,False,False,False
IRF2BP1,ENSG00000170604,2,True,True,False,False
IRF8,ENSG00000140968,2,True,False,True,False
IST1,ENSG00000182149,2,True,True,False,False
ITGB2,ENSG00000160255,1,True,False,False,False
ITK,ENSG00000113263,3,True,False,True,True
ITPR1,ENSG00000150995,1,False,False,True,False
ITSN1,ENSG00000205726,1,False,False,True,False
IWS1,ENSG00000163166,1,True,False,False,False
JOSD2,ENSG00000161677,1,False,False,True,False
JTB,ENSG00000143543,1,False,False,True,False
JUNB,ENSG00000171223,2,True,True,False,False
JUND,ENSG00000130522,1,True,False,False,False
KAT2B,ENSG00000114166,1,True,False,False,False
KAT7,ENSG00000136504,1,False,False,True,False
KATNIP,ENSG00000047578,1,False,False,True,False
KBTBD2,ENSG00000170852,1,True,False,False,False
KDM1A,ENSG00000004487,3,True,True,False,True
KDM3B,ENSG00000120733,1,True,False,False,False
KDM4A,ENSG00000066135,1,True,False,False,False
KDM8,ENSG00000155666,2,True,False,True,False
KHDRBS1,ENSG00000121774,1,True,False,False,False
KIDINS220,ENSG00000134313,1,False,False,True,False
KIF14,ENSG00000118193,1,False,False,True,False
KIF16B,ENSG00000089177,1,False,False,True,False
KIF5C,ENSG00000168280,1,False,False,True,False
KLF10,ENSG00000155090,1,True,False,False,False
KMT2E,ENSG00000005483,2,True,True,False,False
KMT5B,ENSG00000110066,1,True,False,False,False
KPNA4,ENSG00000186432,1,False,False,True,False
KRBA2,ENSG00000184619,1,True,False,False,False
KRCC1,ENSG00000172086,1,False,False,True,False
KRR1,ENSG00000111615,1,True,False,False,False
KTI12,ENSG00000198841,1,True,False,False,False
KTN1,ENSG00000126777,2,True,False,True,False
LAIR2,ENSG00000167618,1,False,False,True,False
LAMP1,ENSG00000185896,1,False,True,False,False
LAMTOR4,ENSG00000188186,1,True,False,False,False
LAMTOR5,ENSG00000134248,1,False,False,True,False
LARP4,ENSG00000161813,1,False,False,True,False
LAT,ENSG00000213658,4,True,True,True,True
LAT2,ENSG00000086730,1,False,False,True,False
LBH,ENSG00000213626,2,True,False,True,False
LCK,ENSG00000182866,2,True,False,False,True
LEO1,ENSG00000166477,3,True,True,False,True
LETM1,ENSG00000168924,1,True,False,False,False
LETM2,ENSG00000165046,2,True,False,True,False
LIG1,ENSG00000105486,1,True,False,False,False
LIG3,ENSG00000005156,2,True,False,True,False
LIG4,ENSG00000174405,1,False,False,True,False
LIN7C,ENSG00000148943,2,True,True,False,False
LMAN1,ENSG00000074695,1,False,False,True,False
LMBR1L,ENSG00000139636,1,True,False,False,False
LMTK2,ENSG00000164715,2,True,True,False,False
LRIG1,ENSG00000144749,1,False,False,True,False
LRP5,ENSG00000162337,1,False,False,True,False
LRPPRC,ENSG00000138095,2,True,False,False,True
LRRC58,ENSG00000163428,1,True,False,False,False
LRRC8B,ENSG00000197147,1,False,False,True,False
LSM10,ENSG00000181817,1,False,False,True,False
LSM11,ENSG00000155858,1,False,False,True,False
LSM12,ENSG00000161654,1,False,False,True,False
LSM14A,ENSG00000257103,1,True,False,False,False
LSS,ENSG00000160285,1,False,False,True,False
MAD2L1BP,ENSG00000124688,1,True,False,False,False
MAEA,ENSG00000090316,3,True,True,False,True
MAF,ENSG00000178573,1,False,False,True,False
MALT1,ENSG00000172175,3,True,False,True,True
MAMLD1,ENSG00000013619,1,False,True,False,False
MAP3K1,ENSG00000095015,1,False,False,True,False
MAPKAP1,ENSG00000119487,1,True,False,False,False
MAU2,ENSG00000129933,1,False,False,True,False
MAX,ENSG00000125952,2,True,False,False,True
MBD2,ENSG00000134046,1,True,False,False,False
MBD3,ENSG00000071655,1,True,False,False,False
MBTPS1,ENSG00000140943,1,True,False,False,False
MCM8,ENSG00000125885,1,True,False,False,False
MCTS1,ENSG00000232119,1,True,False,False,False
MCUR1,ENSG00000050393,1,False,False,True,False
MDM4,ENSG00000198625,1,True,False,False,False
ME3,ENSG00000151376,2,True,False,True,False
MEAF6,ENSG00000163875,1,True,False,False,False
MED1,ENSG00000125686,2,True,False,True,False
MED12,ENSG00000184634,3,True,True,False,True
MED13,ENSG00000108510,1,True,False,False,False
MED15,ENSG00000099917,2,True,False,False,True
MED23,ENSG00000112282,1,True,False,False,False
MED24,ENSG00000008838,3,True,True,False,True
MEN1,ENSG00000133895,3,True,True,False,True
MEST,ENSG00000106484,2,True,False,True,False
METAP2,ENSG00000111142,1,True,False,False,False
METTL1,ENSG00000037897,2,True,True,False,False
METTL17,ENSG00000165792,1,False,False,True,False
METTL3,ENSG00000165819,1,False,False,True,False
MFSD6,ENSG00000151690,2,True,False,True,False
MIA2,ENSG00000150527,2,True,False,False,True
MICOS13,ENSG00000174917,1,False,False,True,False
MIGA2,ENSG00000148343,1,False,False,True,False
MIOS,ENSG00000164654,1,True,False,False,False
MIPEP,ENSG00000027001,2,True,False,False,True
MITD1,ENSG00000158411,1,False,False,True,False
MKNK2,ENSG00000099875,1,True,False,False,False
MLKL,ENSG00000168404,1,False,False,True,False
MLLT3,ENSG00000171843,1,False,False,True,False
MLST8,ENSG00000167965,1,True,False,False,False
MMAB,ENSG00000139428,1,True,False,False,False
