rank,gene,condition,n_suppress_effector,suppress_sum_absz,suppress_max_absz,suppress_cytokines,n_boost,boost_sum_absz,boost_max_absz,boost_cytokines
433.0,TMED9,Rest,2,6.170999999999999,3.496,"LTA,TNF",3,11.364,5.397,"CSF2,IL22,IL2RA"
434.0,PSIP1,Stim48hr,2,6.154,3.279,"IL2,IL3",0,,,
435.0,HEATR3,Stim8hr,2,6.143,3.098,"IL13,IL5",3,11.014,4.44,"IL10,LTA,TNF"
436.0,ATG14,Stim48hr,2,6.129,3.319,"CSF2,IL2RA",0,,,
437.0,ARNT,Stim48hr,2,6.054,3.433,"IL22,IL2RA",2,5.079000000000001,2.705,"CTLA4,IL10"
438.0,ACTR8,Stim48hr,2,6.0120000000000005,3.247,"IL13,IL4",2,7.025,3.623,"CTLA4,TNF"
439.0,YY1,Stim8hr,2,5.895,3.093,"IL22,IL4",1,2.886,2.886,IL2
440.0,ATF4,Stim8hr,2,5.893,3.215,"IL13,IL5",4,16.572,4.824,"CSF2,IFNG,IL2,TNF"
441.0,PITRM1,Stim48hr,2,5.8919999999999995,3.371,"IL4,IL5",0,,,
442.0,SIN3B,Stim48hr,2,5.862,3.167,"IL22,IL3",1,2.446,2.446,IL2
443.0,SCAF4,Stim48hr,2,5.83,3.033,"IFNG,IL22",0,,,
444.0,RNFT2,Stim48hr,2,5.804,3.332,"IL22,IL2RA",1,2.791,2.791,IL13
445.0,GABPB1,Stim48hr,2,5.779999999999999,2.929,"IL2,IL22",0,,,
446.0,EIF4G1,Stim8hr,2,5.779,3.141,"IL13,IL22",6,23.43,6.321,"CSF2,IFNG,IL2,IL21,IL3,TNF"
447.0,PRKAR1A,Rest,2,5.771,3.121,"IFNG,LTA",1,7.658,7.658,IL2RA
448.0,CARS2,Stim48hr,2,5.751,3.24,"IL3,IL4",0,,,
449.0,SMG1,Stim48hr,2,5.74,2.941,"IL3,IL5",0,,,
450.0,CCDC12,Stim8hr,2,5.721,2.972,"IL4,TNF",0,,,
451.0,NAA30,Stim8hr,2,5.715,3.135,"IL2,IL3",0,,,
452.0,PTCD2,Stim48hr,2,5.6899999999999995,2.976,"IL22,IL3",0,,,
453.0,BRPF1,Rest,2,5.677,2.84,"IL2RA,LTA",0,,,
454.0,WDR82,Stim8hr,2,5.664,2.981,"CSF2,IL5",1,2.391,2.391,LTA
455.0,KTI12,Stim8hr,2,5.659,2.893,"IL13,IL5",0,,,
456.0,KMT2E,Stim48hr,2,5.609999999999999,3.028,"IL2,IL5",0,,,
457.0,NDUFAF3,Stim48hr,2,5.522,2.828,"IL2,IL4",1,2.884,2.884,IL10
458.0,USP22,Stim8hr,2,5.4719999999999995,2.798,"IL2,IL3",1,2.769,2.769,IL2RA
459.0,SMARCE1,Rest,2,5.468,2.815,"LTA,TNF",1,2.384,2.384,IL2RA
460.0,DPH5,Stim48hr,2,5.458,2.82,"CSF2,IL5",1,5.959,5.959,IL2RA
461.0,RB1CC1,Stim8hr,2,5.4190000000000005,2.766,"IL2,IL3",2,6.489,3.795,"IL2RA,IL5"
462.0,BRPF1,Stim48hr,2,5.394,2.705,"IL2,IL2RA",0,,,
463.0,ATXN10,Rest,2,5.328,2.705,"IFNG,LTA",0,,,
464.0,MTA2,Stim48hr,2,5.311,2.702,"IL2,IL3",1,2.87,2.87,CTLA4
465.0,DR1,Stim48hr,2,5.307,2.668,"IFNG,IL3",1,4.07,4.07,IL2RA
466.0,SMG7,Rest,2,5.256,2.629,"CSF2,TNF",0,,,
467.0,ELOB,Stim8hr,2,4.9079999999999995,2.714,"IL2,IL5",1,4.981,4.981,IL2RA
468.0,SKIC8,Stim48hr,1,16.252,16.252,IL2RA,2,6.1419999999999995,3.734,"IFNG,TNF"
469.0,IL13,Stim48hr,1,12.665,12.665,IL13,0,,,
470.0,IL2RA,Stim48hr,1,11.327,11.327,IL2RA,0,,,
471.0,CSF2,Stim8hr,1,10.923,10.923,CSF2,0,,,
472.0,RPRD2,Stim8hr,1,10.883,10.883,IL2RA,3,8.309000000000001,3.377,"IL4,LTA,TNF"
473.0,CSF2,Stim48hr,1,7.81,7.81,CSF2,0,,,
474.0,IL13,Stim8hr,1,7.587,7.587,IL13,0,,,
475.0,RPRD2,Stim48hr,1,7.157,7.157,IL2RA,3,8.062,2.941,"IL21,LTA,TNF"
476.0,UVRAG,Stim8hr,1,7.111,7.111,IL2RA,3,10.695,3.896,"CSF2,IL10,IL21"
477.0,IL2RA,Rest,1,6.938,6.938,IL2RA,0,,,
478.0,SGF29,Rest,1,6.664,6.664,TNF,0,,,
479.0,IFNG,Stim8hr,1,6.554,6.554,IFNG,0,,,
480.0,EGR2,Stim8hr,1,6.217,6.217,LTA,1,2.995,2.995,IL2RA
481.0,WDR48,Stim8hr,1,5.817,5.817,IL2,0,,,
482.0,ALG1,Stim8hr,1,5.696,5.696,IL2RA,1,3.49,3.49,IL10
483.0,NAA25,Stim8hr,1,5.599,5.599,IL3,0,,,
484.0,EXOC7,Stim8hr,1,5.54,5.54,IL2RA,0,,,
485.0,GRK2,Stim48hr,1,5.371,5.371,IL3,0,,,
486.0,ATAD5,Stim48hr,1,5.318,5.318,LTA,2,5.335,2.824,"IL2RA,IL5"
487.0,ACAD9,Stim48hr,1,5.31,5.31,IL3,0,,,
488.0,TET2,Stim48hr,1,5.257,5.257,IL13,0,,,
489.0,MESD,Stim8hr,1,5.202,5.202,IL5,0,,,
490.0,EML4,Stim48hr,1,5.197,5.197,IL3,0,,,
491.0,VPS45,Stim8hr,1,5.182,5.182,IL2RA,3,10.866,3.802,"CSF2,IL2,TNF"
492.0,TAF6L,Rest,1,5.174,5.174,TNF,3,10.609,3.855,"IFNG,IL22,IL2RA"
493.0,KEAP1,Stim48hr,1,5.137,5.137,IL13,0,,,
494.0,INTS10,Stim8hr,1,5.102,5.102,IL2,1,2.471,2.471,IL10
495.0,DENND1C,Stim8hr,1,5.044,5.044,IL22,0,,,
496.0,BCL3,Stim8hr,1,5.022,5.022,IL3,0,,,
497.0,TMEM71,Stim8hr,1,4.986,4.986,IL5,0,,,
498.0,RNF115,Stim8hr,1,4.955,4.955,IL22,0,,,
499.0,STT3A,Stim8hr,1,4.946,4.946,IL2,0,,,
500.0,GOLPH3,Stim8hr,1,4.939,4.939,IL5,0,,,
501.0,RELB,Stim48hr,1,4.937,4.937,IL3,0,,,
502.0,IL22,Stim8hr,1,4.914,4.914,IL22,0,,,
503.0,ZNF614,Stim8hr,1,4.908,4.908,IL22,0,,,
504.0,YME1L1,Stim8hr,1,4.894,4.894,IL13,0,,,
505.0,OTULINL,Stim8hr,1,4.88,4.88,IL5,0,,,
506.0,PIN4,Stim48hr,1,4.88,4.88,IL3,0,,,
507.0,CCDC124,Stim8hr,1,4.855,4.855,IL22,0,,,
508.0,CAST,Stim48hr,1,4.85,4.85,IL13,0,,,
509.0,JUND,Stim8hr,1,4.846,4.846,IL5,1,4.159,4.159,IL22
510.0,SRXN1,Stim8hr,1,4.828,4.828,IL22,0,,,
511.0,CCDC93,Stim8hr,1,4.823,4.823,IL13,0,,,
512.0,TXNDC15,Stim8hr,1,4.805,4.805,IL5,0,,,
513.0,TADA1,Rest,1,4.792,4.792,TNF,2,6.368,3.775,"IL2RA,LTA"
514.0,TPCN1,Stim8hr,1,4.786,4.786,IL22,0,,,
515.0,ICMT,Stim48hr,1,4.776,4.776,IL2RA,0,,,
516.0,SEC22B,Stim8hr,1,4.772,4.772,IL3,0,,,
517.0,MED13L,Stim48hr,1,4.766,4.766,CSF2,0,,,
518.0,MIOS,Stim8hr,1,4.755,4.755,IL3,1,3.363,3.363,IL10
519.0,VCF2,Stim8hr,1,4.747,4.747,IL22,1,4.525,4.525,IL2
520.0,TSPAN31,Stim8hr,1,4.738,4.738,IL5,0,,,
521.0,GIMAP4,Stim48hr,1,4.712,4.712,IL3,0,,,
522.0,ARIH1,Stim48hr,1,4.708,4.708,IL4,2,5.85,3.05,"IL10,IL21"
523.0,CCNY,Stim8hr,1,4.692,4.692,IL5,0,,,
524.0,XPO6,Stim48hr,1,4.684,4.684,IL5,0,,,
525.0,RLF,Stim48hr,1,4.675,4.675,IL3,0,,,
526.0,TLCD1,Stim8hr,1,4.662,4.662,IL5,0,,,
527.0,BLOC1S2,Stim48hr,1,4.658,4.658,IL3,1,6.429,6.429,IL2
528.0,NFKB2,Stim48hr,1,4.653,4.653,IL5,3,11.806999999999999,5.61,"CTLA4,IL21,IL23R"
529.0,SPICE1,Stim8hr,1,4.65,4.65,IL4,0,,,
530.0,PALS2,Stim8hr,1,4.648,4.648,IL5,0,,,
531.0,FLCN,Stim8hr,1,4.633,4.633,IL22,0,,,
532.0,PTBP1,Stim8hr,1,4.631,4.631,IL2,1,7.9,7.9,LTA
533.0,ST20,Stim8hr,1,4.628,4.628,IL22,0,,,
534.0,PRPF40B,Stim8hr,1,4.625,4.625,IL5,0,,,
535.0,DNAJC15,Stim48hr,1,4.617,4.617,IL3,0,,,
536.0,HERC6,Stim8hr,1,4.616,4.616,IL5,0,,,
537.0,TIMM50,Stim8hr,1,4.612,4.612,IL13,1,3.638,3.638,IL23R
538.0,DNAJB2,Stim8hr,1,4.608,4.608,IL22,0,,,
539.0,SEC23A,Stim8hr,1,4.598,4.598,IL5,0,,,
540.0,AMZ2,Stim8hr,1,4.594,4.594,IL5,0,,,
541.0,ELOA,Stim48hr,1,4.585,4.585,IL2RA,0,,,
542.0,LIN7C,Stim48hr,1,4.585,4.585,IL3,1,4.203,4.203,IL4
543.0,TIMMDC1,Stim48hr,1,4.575,4.575,IL2RA,0,,,
544.0,CKAP2L,Stim8hr,1,4.57,4.57,IL22,0,,,
545.0,RBM7,Stim8hr,1,4.569,4.569,IL2RA,0,,,
546.0,ARNT,Stim8hr,1,4.565,4.565,IL22,4,17.232999999999997,4.677,"IFNG,IL10,IL2,IL3"
547.0,CCDC71,Stim8hr,1,4.555,4.555,IL22,0,,,
548.0,BCL3,Stim48hr,1,4.554,4.554,IL3,0,,,
549.0,DNAJA1,Stim48hr,1,4.554,4.554,IL3,0,,,
550.0,GAS2L1,Stim48hr,1,4.554,4.554,IL3,0,,,
551.0,ZNF75A,Stim8hr,1,4.54,4.54,IL5,0,,,
552.0,AHCYL1,Stim8hr,1,4.539,4.539,IL22,1,4.381,4.381,IL21
553.0,DNAJC24,Stim48hr,1,4.537,4.537,IL4,1,2.918,2.918,IL2RA
554.0,TFG,Stim8hr,1,4.516,4.516,IL2RA,1,3.168,3.168,IL2
555.0,SLC11A2,Stim8hr,1,4.511,4.511,IL22,0,,,
556.0,PACC1,Stim48hr,1,4.509,4.509,IL3,0,,,
557.0,RIMOC1,Stim8hr,1,4.509,4.509,IL22,0,,,
558.0,CRY1,Stim8hr,1,4.504,4.504,IL22,0,,,
559.0,AKR1C3,Stim48hr,1,4.503,4.503,IL2,0,,,
560.0,ME2,Stim48hr,1,4.502,4.502,IL5,0,,,
561.0,DHX58,Stim8hr,1,4.493,4.493,IL22,0,,,
562.0,ARK2N,Stim48hr,1,4.491,4.491,IL3,0,,,
563.0,TET2,Stim8hr,1,4.486,4.486,IL13,0,,,
564.0,RARA,Stim8hr,1,4.481,4.481,IL22,0,,,
565.0,SETDB2,Stim8hr,1,4.472,4.472,IL22,0,,,
566.0,RHOC,Stim8hr,1,4.47,4.47,IL5,0,,,
567.0,ATP5PO,Stim8hr,1,4.461,4.461,IL22,0,,,
568.0,CCNT2,Stim48hr,1,4.46,4.46,IL3,0,,,
569.0,TC2N,Stim8hr,1,4.458,4.458,IL22,0,,,
570.0,DUSP2,Stim48hr,1,4.452,4.452,IL3,0,,,
571.0,RIC8B,Stim8hr,1,4.447,4.447,IL22,0,,,
572.0,TMEM30A,Stim48hr,1,4.445,4.445,IL2RA,0,,,
573.0,NPDC1,Stim48hr,1,4.438,4.438,IL3,0,,,
574.0,UCKL1,Stim8hr,1,4.434,4.434,IL22,0,,,
575.0,TAPBPL,Stim48hr,1,4.432,4.432,IL2,0,,,
576.0,CMTM8,Stim8hr,1,4.415,4.415,IL5,0,,,
577.0,ENTR1,Stim8hr,1,4.41,4.41,IL22,0,,,
578.0,URM1,Stim8hr,1,4.406,4.406,IL5,1,2.994,2.994,TNF
579.0,CTNNB1,Stim48hr,1,4.405,4.405,IL3,0,,,
580.0,CD37,Stim8hr,1,4.402,4.402,IL5,0,,,
581.0,PRKAB2,Stim8hr,1,4.401,4.401,IL5,0,,,
582.0,YWHAE,Stim8hr,1,4.401,4.401,IL5,0,,,
583.0,MRNIP,Stim8hr,1,4.395,4.395,IL22,0,,,
584.0,PMVK,Stim8hr,1,4.395,4.395,IL5,0,,,
585.0,STAT5A,Stim48hr,1,4.394,4.394,IL13,0,,,
586.0,CYTH4,Stim48hr,1,4.391,4.391,IL5,0,,,
587.0,CCNB1IP1,Stim8hr,1,4.39,4.39,IL2,0,,,
588.0,DUSP23,Stim8hr,1,4.389,4.389,IL22,0,,,
589.0,SLC27A2,Stim8hr,1,4.383,4.383,IL22,0,,,
590.0,KAT2B,Stim8hr,1,4.375,4.375,IL2,0,,,
591.0,FOXO3,Stim8hr,1,4.371,4.371,IL22,0,,,
592.0,ZFP36,Stim8hr,1,4.369,4.369,IL5,0,,,
593.0,ANKRD9,Stim8hr,1,4.367,4.367,IL5,0,,,
594.0,PILRB,Stim8hr,1,4.364,4.364,IL22,0,,,
595.0,ZNF518B,Stim8hr,1,4.364,4.364,IL22,0,,,
596.0,KCTD15,Stim8hr,1,4.363,4.363,IL22,0,,,
597.0,MKKS,Stim8hr,1,4.358,4.358,IL22,0,,,
598.0,FLCN,Stim48hr,1,4.356,4.356,IL2,1,3.311,3.311,CSF2
599.0,ARMCX3,Stim48hr,1,4.355,4.355,IL3,0,,,
600.0,TXNRD1,Stim48hr,1,4.352,4.352,CSF2,0,,,
601.0,PPP4R3A,Stim8hr,1,4.345,4.345,IL22,0,,,
602.0,PATL1,Stim8hr,1,4.343,4.343,IL22,0,,,
603.0,GADD45A,Stim48hr,1,4.339,4.339,IL2,0,,,
604.0,ATL3,Stim48hr,1,4.338,4.338,IL3,0,,,
605.0,LRRC40,Stim8hr,1,4.331,4.331,IL5,0,,,
606.0,VAMP1,Stim8hr,1,4.324,4.324,IL5,0,,,
607.0,OAZ1,Stim8hr,1,4.322,4.322,IL22,0,,,
608.0,GSS,Stim8hr,1,4.321,4.321,IL22,0,,,
609.0,HPF1,Stim48hr,1,4.32,4.32,IL3,0,,,
610.0,TRAF6,Stim48hr,1,4.319,4.319,IFNG,0,,,
611.0,ACP6,Stim48hr,1,4.312,4.312,IL21,0,,,
612.0,MT1X,Stim48hr,1,4.312,4.312,IL3,0,,,
613.0,PPP4C,Stim8hr,1,4.312,4.312,IL13,0,,,
614.0,CNPY3,Stim8hr,1,4.311,4.311,IL5,0,,,
615.0,LRFN4,Stim8hr,1,4.311,4.311,IL5,0,,,
616.0,KLHDC4,Stim8hr,1,4.306,4.306,IL5,0,,,
617.0,HDGFL3,Stim8hr,1,4.293,4.293,IL22,0,,,
618.0,MLX,Stim48hr,1,4.289,4.289,IL3,0,,,
619.0,SAFB,Stim8hr,1,4.289,4.289,IL22,0,,,
620.0,PRKCSH,Stim8hr,1,4.284,4.284,IL22,0,,,
621.0,PDSS1,Stim48hr,1,4.283,4.283,IL5,0,,,
622.0,TSPAN15,Stim48hr,1,4.267,4.267,IL3,0,,,
623.0,GPALPP1,Stim8hr,1,4.26,4.26,IL13,0,,,
624.0,SHC4,Stim8hr,1,4.259,4.259,IL5,0,,,
625.0,DOT1L,Stim8hr,1,4.258,4.258,IL2,0,,,
626.0,MSH2,Stim8hr,1,4.258,4.258,IL5,0,,,
627.0,PKM,Rest,1,4.258,4.258,IL2RA,0,,,
628.0,TMEM220,Stim8hr,1,4.257,4.257,IL5,0,,,
629.0,MAN1A1,Stim8hr,1,4.255,4.255,IL13,0,,,
630.0,GMNN,Stim8hr,1,4.252,4.252,IL22,0,,,
631.0,NDUFA9,Stim48hr,1,4.251,4.251,IL5,0,,,
632.0,SYNGR2,Stim48hr,1,4.249,4.249,IL2,0,,,
633.0,PHF11,Stim8hr,1,4.247,4.247,IL22,0,,,
634.0,INTS15,Stim48hr,1,4.246,4.246,IL5,1,3.143,3.143,IL10
635.0,USP14,Stim8hr,1,4.246,4.246,IL5,0,,,
636.0,SEC16A,Stim8hr,1,4.245,4.245,IL3,0,,,
637.0,SELENOK,Stim48hr,1,4.243,4.243,IL3,0,,,
638.0,GDI1,Stim48hr,1,4.237,4.237,IL3,0,,,
639.0,DENND10,Stim48hr,1,4.23,4.23,IL2,0,,,
640.0,FHIP2A,Stim48hr,1,4.228,4.228,IL2,0,,,
641.0,ZCCHC4,Stim8hr,1,4.227,4.227,IL22,0,,,
642.0,CDKN2AIPNL,Stim48hr,1,4.226,4.226,IL2,0,,,
643.0,FNBP4,Stim8hr,1,4.224,4.224,LTA,1,3.011,3.011,IL13
644.0,TBC1D19,Stim8hr,1,4.22,4.22,IL5,0,,,
645.0,G3BP2,Stim48hr,1,4.215,4.215,IL2,0,,,
646.0,WBP4,Stim48hr,1,4.208,4.208,IL13,0,,,
647.0,DUSP18,Stim48hr,1,4.207,4.207,IL5,0,,,
648.0,INTS14,Stim48hr,1,4.206,4.206,IL3,1,2.708,2.708,TNF
649.0,RNF166,Stim48hr,1,4.201,4.201,IL3,0,,,
650.0,SLC10A7,Stim8hr,1,4.2,4.2,IL3,0,,,
651.0,ATXN1L,Stim48hr,1,4.196,4.196,IL5,0,,,
652.0,NAA40,Stim8hr,1,4.196,4.196,LTA,0,,,
653.0,OTUD6B,Stim48hr,1,4.196,4.196,IL3,0,,,
654.0,ZCCHC8,Stim48hr,1,4.196,4.196,IL2RA,0,,,
655.0,PQBP1,Stim48hr,1,4.194,4.194,IL3,0,,,
656.0,TMEM200A,Stim8hr,1,4.193,4.193,IL22,0,,,
657.0,MAML2,Stim48hr,1,4.192,4.192,IL4,0,,,
658.0,STMN1,Stim48hr,1,4.192,4.192,IL3,0,,,
659.0,DHX9,Stim8hr,1,4.191,4.191,IL13,1,4.352,4.352,IL10
660.0,AGRN,Stim8hr,1,4.189,4.189,IL22,0,,,
661.0,HACD2,Stim48hr,1,4.189,4.189,IL5,0,,,
662.0,ARID5A,Rest,1,4.188,4.188,TNF,0,,,
663.0,CLSTN1,Stim8hr,1,4.184,4.184,IL22,0,,,
664.0,RAB2B,Stim48hr,1,4.183,4.183,IL4,0,,,
665.0,RFFL,Stim8hr,1,4.179,4.179,IL5,0,,,
666.0,FBF1,Stim8hr,1,4.178,4.178,IL5,0,,,
667.0,FAM219A,Stim48hr,1,4.175,4.175,IL3,0,,,
668.0,CENPV,Stim8hr,1,4.173,4.173,IL22,0,,,
669.0,TRIM8,Stim48hr,1,4.171,4.171,IL2,0,,,
670.0,WDR44,Stim8hr,1,4.169,4.169,IL22,0,,,
671.0,EME1,Stim8hr,1,4.163,4.163,IL5,1,4.367,4.367,IL10
672.0,DNAAF2,Stim48hr,1,4.15,4.15,IL3,1,3.498,3.498,CSF2
673.0,ZNF586,Stim8hr,1,4.144,4.144,IL5,0,,,
674.0,RREB1,Stim8hr,1,4.137,4.137,IL3,0,,,
675.0,UBE2I,Rest,1,4.137,4.137,IL2RA,0,,,
676.0,FMR1,Stim48hr,1,4.134,4.134,IL3,0,,,
677.0,TIGAR,Stim48hr,1,4.128,4.128,IL3,0,,,
678.0,TANK,Stim48hr,1,4.125,4.125,IL2RA,0,,,
679.0,HNRNPD,Stim48hr,1,4.12,4.12,IL2RA,0,,,
680.0,CEP350,Stim48hr,1,4.118,4.118,IL4,1,3.731,3.731,CTLA4
681.0,CRLF3,Stim8hr,1,4.118,4.118,IL5,0,,,
682.0,TMX2,Stim8hr,1,4.117,4.117,IL22,2,8.632,4.568,"IL2,TNF"
683.0,MAD2L1BP,Stim48hr,1,4.113,4.113,IL3,0,,,
684.0,CCDC91,Stim48hr,1,4.111,4.111,IL5,0,,,
685.0,MYO1D,Stim8hr,1,4.111,4.111,IL3,0,,,
686.0,RNF115,Stim48hr,1,4.103,4.103,IL3,1,4.818,4.818,IL21
687.0,CANX,Stim48hr,1,4.1,4.1,IL3,0,,,
688.0,SMIM29,Stim48hr,1,4.099,4.099,IL2,0,,,
689.0,UBXN2B,Stim8hr,1,4.091,4.091,IL5,0,,,
690.0,CCDC127,Stim8hr,1,4.089,4.089,IL5,0,,,
691.0,FANCM,Stim48hr,1,4.084,4.084,IL3,0,,,
692.0,SS18,Stim8hr,1,4.084,4.084,IL22,0,,,
693.0,CUL4B,Stim48hr,1,4.08,4.08,IL3,0,,,
694.0,EMB,Stim8hr,1,4.08,4.08,IL5,0,,,
695.0,PAPSS1,Rest,1,4.062,4.062,LTA,0,,,
696.0,TMBIM4,Stim8hr,1,4.058,4.058,IL2,0,,,
697.0,LIG4,Stim8hr,1,4.055,4.055,IL22,0,,,
698.0,YY1,Stim48hr,1,4.051,4.051,IL4,1,2.807,2.807,CTLA4
699.0,YEATS2,Stim8hr,1,4.05,4.05,IL22,1,2.843,2.843,IL5
700.0,AHR,Stim48hr,1,4.048,4.048,IL22,1,2.45,2.45,LTA
701.0,PEPD,Stim48hr,1,4.044,4.044,IL3,0,,,
702.0,DEDD,Stim48hr,1,4.041,4.041,IL5,0,,,
703.0,C1orf159,Stim8hr,1,4.037,4.037,IL5,0,,,
704.0,ARF4,Stim8hr,1,4.036,4.036,IL2,0,,,
705.0,PLXNA4,Stim8hr,1,4.028,4.028,IL22,1,4.071,4.071,IL2RA
706.0,ATP5MF,Stim8hr,1,4.025,4.025,IL5,0,,,
707.0,HDAC3,Stim48hr,1,4.024,4.024,IL5,0,,,
708.0,IRF2BP1,Stim48hr,1,4.02,4.02,IL13,1,3.469,3.469,CTLA4
709.0,JTB,Stim48hr,1,4.017,4.017,IL2RA,0,,,
710.0,TBL1XR1,Stim48hr,1,4.015,4.015,IL2,1,3.172,3.172,IL10
711.0,ACTR8,Rest,1,4.013,4.013,IL2RA,0,,,
712.0,BICD1,Stim48hr,1,4.013,4.013,IL21,0,,,
713.0,DCUN1D3,Stim48hr,1,4.011,4.011,IL3,0,,,
714.0,SUPT20H,Rest,1,4.009,4.009,TNF,3,9.156,3.29,"IL22,IL2RA,LTA"
715.0,HMBS,Stim48hr,1,4.005,4.005,IL5,0,,,
716.0,EID2,Stim8hr,1,4.002,4.002,IL4,0,,,
717.0,PAK2,Stim48hr,1,4.002,4.002,IL3,0,,,
718.0,CDCA3,Stim8hr,1,3.998,3.998,IL4,1,4.625,4.625,CTLA4
719.0,DMXL1,Stim8hr,1,3.993,3.993,IL22,0,,,
720.0,RASA2,Stim8hr,1,3.993,3.993,IL4,0,,,
721.0,GSTO1,Stim48hr,1,3.992,3.992,IL3,0,,,
722.0,SLC25A28,Stim8hr,1,3.99,3.99,IL22,0,,,
723.0,SEC16A,Stim48hr,1,3.986,3.986,IL3,0,,,
724.0,PCBP2,Stim48hr,1,3.967,3.967,IL2,0,,,
725.0,SETD1B,Rest,1,3.961,3.961,IL2RA,0,,,
726.0,HACD2,Stim8hr,1,3.954,3.954,IL5,0,,,
727.0,SLC2A1,Stim48hr,1,3.949,3.949,IL22,0,,,
728.0,HSF2,Stim48hr,1,3.935,3.935,IL5,0,,,
729.0,HDAC2,Stim48hr,1,3.933,3.933,IL4,0,,,
730.0,HECTD1,Stim48hr,1,3.932,3.932,IL4,0,,,
731.0,IL21,Stim48hr,1,3.931,3.931,IL21,0,,,
732.0,SSR3,Stim48hr,1,3.93,3.93,IL22,0,,,
733.0,FLI1,Stim8hr,1,3.925,3.925,IL5,0,,,
734.0,HOMER1,Stim48hr,1,3.919,3.919,IL4,0,,,
735.0,EFR3A,Rest,1,3.912,3.912,LTA,0,,,
736.0,UQCRB,Stim8hr,1,3.911,3.911,IL5,2,8.042,4.498,"IL10,IL2"
737.0,YES1,Stim8hr,1,3.909,3.909,IL5,0,,,
738.0,GABPB1,Stim8hr,1,3.905,3.905,IL5,1,2.883,2.883,IL10
739.0,MAPRE3,Stim48hr,1,3.901,3.901,IL3,0,,,
740.0,PPIL1,Stim48hr,1,3.901,3.901,IL3,0,,,
741.0,ATP5MF,Stim48hr,1,3.897,3.897,IL3,0,,,
