gene,ensg,n_directions,biotype,protein_class,sm_tractable,ab_tractable,best_sm_bucket,has_clinical_drug,n_known_drugs,known_drug_moa,novel_druggable,n_assoc_diseases,chembl_pref_name,chembl_target_id
LAT,ENSG00000213658,4,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,1182,Linker for activation of T-cells family member 1,CHEMBL5779
PLCG1,ENSG00000124181,4,protein_coding,SINGLE PROTEIN,True,True,High-Quality Ligand,False,0,,True,429,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1",CHEMBL3964
ARNT,ENSG00000143437,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,412,Aryl hydrocarbon receptor nuclear translocator,CHEMBL5618
CARMIL2,ENSG00000159753,3,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,212,,
CCNC,ENSG00000112237,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,181,Cyclin-C,CHEMBL2401607
CD247,ENSG00000198821,3,protein_coding,(inferred:protein_coding),True,True,Structure with Ligand,False,0,,True,739,,
CHD4,ENSG00000111642,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,932,Chromodomain-helicase-DNA-binding protein 4,CHEMBL4105742
CLCC1,ENSG00000121940,3,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,1364,,
CPSF6,ENSG00000111605,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,191,Cleavage and polyadenylation specificity factor subunit 6,CHEMBL6067065
CYB5R4,ENSG00000065615,3,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,142,,
EIF4G1,ENSG00000114867,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,348,Eukaryotic translation initiation factor 4 gamma 1,CHEMBL1741197
ELOB,ENSG00000103363,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,83,Elongin-B,CHEMBL3259468
EMC2,ENSG00000104412,3,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,97,ER membrane protein complex subunit 2,CHEMBL6066426
GNPAT,ENSG00000116906,3,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,1635,Dihydroxyacetone phosphate acyltransferase,CHEMBL4494
HEXIM1,ENSG00000186834,3,protein_coding,SINGLE PROTEIN,True,False,Med-Quality Pocket,False,0,,True,515,Protein HEXIM1,CHEMBL3120044
MAEA,ENSG00000090316,3,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,239,,
MED24,ENSG00000008838,3,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,94,,
MTG1,ENSG00000148824,3,protein_coding,(inferred:protein_coding),True,True,Structure with Ligand,False,0,,True,126,,
NSD1,ENSG00000165671,3,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,520,"Histone-lysine N-methyltransferase, H3 lysine-36 specific",CHEMBL3588738
PDCL,ENSG00000136940,3,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,35,,
PGGT1B,ENSG00000164219,3,protein_coding,SINGLE PROTEIN,True,False,High-Quality Ligand,False,0,,True,103,Geranylgeranyl transferase type-1 subunit beta,CHEMBL4135
POLG,ENSG00000140521,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,1016,DNA polymerase subunit gamma-1,CHEMBL2732
SEL1L,ENSG00000071537,3,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,244,,
SGF29,ENSG00000176476,3,protein_coding,SINGLE PROTEIN,True,False,High-Quality Pocket,False,0,,True,245,SAGA-associated factor 29,CHEMBL4523425
SIK3,ENSG00000160584,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,2385,Serine/threonine-protein kinase SIK3,CHEMBL6149
SKIC8,ENSG00000140395,3,protein_coding,SINGLE PROTEIN,True,False,High-Quality Pocket,False,0,,True,154,Superkiller complex protein 8,CHEMBL5725101
SMARCB1,ENSG00000099956,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,923,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1,CHEMBL5725049
SMARCE1,ENSG00000073584,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,257,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily E member 1,CHEMBL5725103
STAT6,ENSG00000166888,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,927,Signal transducer and activator of transcription 6,CHEMBL5401
TMX1,ENSG00000139921,3,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,84,Thioredoxin-related transmembrane protein 1,CHEMBL4295941
TNPO1,ENSG00000083312,3,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,136,Transportin-1,CHEMBL5725070
TOMM70,ENSG00000154174,3,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,93,Mitochondrial import receptor subunit TOM70,CHEMBL6066210
TRIP12,ENSG00000153827,3,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,135,,
VPS45,ENSG00000136631,3,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,127,,
ZAP70,ENSG00000115085,3,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,561,Tyrosine-protein kinase ZAP-70,CHEMBL2803
ADAM19,ENSG00000135074,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,1018,,
AEBP2,ENSG00000139154,2,protein_coding,PROTEIN COMPLEX,True,False,Structure with Ligand,False,0,,True,281,EZH1/SUZ12/EED/AEBP2/RBBP4 complex,CHEMBL3137287
AKR1C3,ENSG00000196139,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,514,Aldo-keto reductase family 1 member C3,CHEMBL4681
ALG1,ENSG00000033011,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,118,Chitobiosyldiphosphodolichol beta-mannosyltransferase,CHEMBL6067414
ALKBH2,ENSG00000189046,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,62,DNA oxidative demethylase ALKBH2,CHEMBL5169164
AP2A1,ENSG00000196961,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,65,AP-2 complex subunit alpha-1,CHEMBL4295687
APC,ENSG00000134982,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,2152,Adenomatous polyposis coli protein,CHEMBL3233
ARPC1B,ENSG00000130429,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,485,Actin-related protein 2/3 complex subunit 1B,CHEMBL4295656
ATAD3A,ENSG00000197785,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,183,ATPase family AAA domain-containing protein 3A,CHEMBL6067382
ATAD5,ENSG00000176208,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,139,ATPase family AAA domain-containing protein 5,CHEMBL1741209
ATG14,ENSG00000126775,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,451,Beclin 1-associated autophagy-related key regulator,CHEMBL6196106
ATP5F1A,ENSG00000152234,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,232,"ATP synthase F(1) complex subunit alpha, mitochondrial",CHEMBL2062351
ATXN7L3,ENSG00000087152,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,770,,
BRPF1,ENSG00000156983,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,154,Peregrin,CHEMBL3132741
CAMK1,ENSG00000134072,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,654,Calcium/calmodulin-dependent protein kinase type 1,CHEMBL2493
CBFB,ENSG00000067955,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,2915,Core-binding factor subunit beta,CHEMBL1615386
CBLB,ENSG00000114423,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,414,E3 ubiquitin-protein ligase CBL-B,CHEMBL4879459
CCDC12,ENSG00000160799,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,52,,
CCDC134,ENSG00000100147,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,201,,
CCNT1,ENSG00000129315,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,151,Cyclin-T1,CHEMBL2108
CDC25B,ENSG00000101224,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,214,M-phase inducer phosphatase 2,CHEMBL4804
CLPB,ENSG00000162129,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,182,,
COG6,ENSG00000133103,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,372,Conserved oligomeric Golgi complex subunit 6,CHEMBL4105962
COX6C,ENSG00000164919,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,167,Cytochrome c oxidase subunit 6C,CHEMBL6066369
CSDE1,ENSG00000009307,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,125,Cold shock domain-containing protein E1,CHEMBL6067007
CTPS1,ENSG00000171793,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,171,CTP synthase 1,CHEMBL5291523
CYCS,ENSG00000172115,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,1909,Cytochrome c,CHEMBL2189163
DCK,ENSG00000156136,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,278,Deoxycytidine kinase,CHEMBL2447
DDX39B,ENSG00000198563,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,115,Spliceosome RNA helicase DDX39B,CHEMBL6066325
DENR,ENSG00000139726,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,75,Density-regulated protein,CHEMBL5724775
DIS3L,ENSG00000166938,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,69,,
DLAT,ENSG00000150768,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,300,"Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial",CHEMBL4523180
DNAAF2,ENSG00000165506,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,593,,
DOHH,ENSG00000129932,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,65,Deoxyhypusine hydroxylase,CHEMBL4523441
DOLPP1,ENSG00000167130,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,21,,
DOP1B,ENSG00000142197,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,64,,
EFR3A,ENSG00000132294,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,80,,
ELAVL1,ENSG00000066044,2,protein_coding,SINGLE PROTEIN,True,False,High-Quality Ligand,False,0,,True,562,ELAV-like protein 1,CHEMBL1250379
ENO1,ENSG00000074800,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,532,Alpha-enolase,CHEMBL3298
EPB41L3,ENSG00000082397,2,protein_coding,(inferred:protein_coding),True,True,Structure with Ligand,False,0,,True,391,,
FANCL,ENSG00000115392,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,421,,
FLCN,ENSG00000154803,2,protein_coding,(inferred:protein_coding),True,True,Structure with Ligand,False,0,,True,493,,
FZD6,ENSG00000164930,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,252,,
GAB2,ENSG00000033327,2,protein_coding,(inferred:protein_coding),True,True,Structure with Ligand,False,0,,True,519,,
GET1,ENSG00000182093,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,53,,
GJC1,ENSG00000182963,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,232,,
GNE,ENSG00000159921,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,1285,Bifunctional UDP-N-acetylglucosamine 2-epimerase/N-acetylmannosamine kinase,CHEMBL4523504
GNG5,ENSG00000174021,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,167,,
GNPNAT1,ENSG00000100522,2,protein_coding,(inferred:protein_coding),True,True,Structure with Ligand,False,0,,True,96,,
GOLT1B,ENSG00000111711,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,104,Vesicle transport protein GOT1B,CHEMBL6066348
GPI,ENSG00000105220,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,613,Glucose-6-phosphate isomerase,CHEMBL4295702
GSS,ENSG00000100983,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,278,Glutathione synthetase,CHEMBL6066521
GTF2H5,ENSG00000272047,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,94,,
HMBS,ENSG00000256269,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,2087,Porphobilinogen deaminase,CHEMBL3988601
IBA57,ENSG00000181873,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,58,,
IL7R,ENSG00000168685,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,872,,
INO80B,ENSG00000115274,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,15,,
IST1,ENSG00000182149,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,191,,
KDM8,ENSG00000155666,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,377,Bifunctional peptidase and arginyl-hydroxylase JMJD5,CHEMBL4523396
KMT2E,ENSG00000005483,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,321,Inactive histone-lysine N-methyltransferase 2E,CHEMBL4523393
KTN1,ENSG00000126777,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,220,Kinectin,CHEMBL6066522
LETM2,ENSG00000165046,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,51,,
LIG3,ENSG00000005156,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,157,DNA ligase 3,CHEMBL4295773
LIN7C,ENSG00000148943,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,664,,
LMTK2,ENSG00000164715,2,protein_coding,SINGLE PROTEIN,True,True,Druggable Family,False,0,,True,194,Serine/threonine-protein kinase LMTK2,CHEMBL6067300
LRPPRC,ENSG00000138095,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,243,"Leucine-rich PPR motif-containing protein, mitochondrial",CHEMBL4295762
MAX,ENSG00000125952,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,380,Protein max,CHEMBL1250363
ME3,ENSG00000151376,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,797,"NADP-dependent malic enzyme, mitochondrial",CHEMBL6182
MED1,ENSG00000125686,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,784,Mediator of RNA polymerase II transcription subunit 1,CHEMBL5724624
MED15,ENSG00000099917,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,116,,
MEST,ENSG00000106484,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,163,Mesoderm-specific transcript homolog protein,CHEMBL4523324
METTL1,ENSG00000037897,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,198,,
MFSD6,ENSG00000151690,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,63,,
MIA2,ENSG00000150527,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,158,,
MMGT1,ENSG00000169446,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,23,ER membrane protein complex subunit 5,CHEMBL6067286
MPG,ENSG00000103152,2,protein_coding,SINGLE PROTEIN,True,False,High-Quality Ligand,False,0,,True,193,DNA-3-methyladenine glycosylase,CHEMBL3396943
MPI,ENSG00000178802,2,protein_coding,SINGLE PROTEIN,True,True,High-Quality Ligand,False,0,,True,161,Mannose-6-phosphate isomerase,CHEMBL2758
MTCH2,ENSG00000109919,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,205,Mitochondrial carrier homolog 2,CHEMBL4523511
MTPAP,ENSG00000107951,2,protein_coding,(inferred:protein_coding),True,False,Med-Quality Pocket,False,0,,True,70,,
MYC,ENSG00000136997,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,2146,Myc proto-oncogene protein,CHEMBL1250348
N6AMT1,ENSG00000156239,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,79,,
NAA30,ENSG00000139977,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,38,,
NCKAP1L,ENSG00000123338,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,465,Nck-associated protein 1-like,CHEMBL5724620
NDFIP2,ENSG00000102471,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,303,,
NDRG1,ENSG00000104419,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,2724,Protein NDRG1,CHEMBL4295916
NRBP1,ENSG00000115216,2,protein_coding,(inferred:protein_coding),True,False,Druggable Family,False,0,,True,122,,
ORAI1,ENSG00000276045,2,protein_coding,SINGLE PROTEIN,True,True,High-Quality Ligand,False,0,,True,1342,Calcium release-activated calcium channel protein 1,CHEMBL2384891
OXA1L,ENSG00000155463,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,114,Mitochondrial inner membrane protein OXA1L,CHEMBL6067076
PDHA1,ENSG00000131828,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,345,"Pyruvate dehydrogenase E1 component subunit alpha, somatic form, mitochondrial",CHEMBL2092
PGAP2,ENSG00000148985,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,1054,,
PHIP,ENSG00000146247,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,253,PH-interacting protein,CHEMBL2176773
PITRM1,ENSG00000107959,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,235,"Presequence protease, mitochondrial",CHEMBL3124731
PKM,ENSG00000067225,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,676,Pyruvate kinase PKM,CHEMBL1075189
POLRMT,ENSG00000099821,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,151,"DNA-directed RNA polymerase, mitochondrial",CHEMBL3120041
PPCDC,ENSG00000138621,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,57,,
PPCS,ENSG00000127125,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,45,,
PPP3R1,ENSG00000221823,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,589,Calcineurin subunit B type 1,CHEMBL2082
PPP4C,ENSG00000149923,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,540,Serine/threonine-protein phosphatase 4 catalytic subunit,CHEMBL5465552
PRKAR1A,ENSG00000108946,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,807,cAMP-dependent protein kinase type I-alpha regulatory subunit,CHEMBL4928
PTEN,ENSG00000171862,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,2158,"Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN",CHEMBL2052032
PTPN2,ENSG00000175354,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,728,Tyrosine-protein phosphatase non-receptor type 2,CHEMBL3807
RAB11FIP1,ENSG00000156675,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,79,,
RAP2A,ENSG00000125249,2,protein_coding,(inferred:protein_coding),True,True,Structure with Ligand,False,0,,True,130,,
RB1CC1,ENSG00000023287,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,540,,
RBFA,ENSG00000101546,2,protein_coding,(inferred:protein_coding),True,False,Structure with Ligand,False,0,,True,20,,
RFT1,ENSG00000163933,2,protein_coding,SINGLE PROTEIN,False,True,,False,0,,True,146,Man(5)GlcNAc(2)-PP-dolichol translocation protein RFT1,CHEMBL6067273
RICTOR,ENSG00000164327,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,506,Rapamycin-insensitive companion of mTOR,CHEMBL1795179
RNASEH2A,ENSG00000104889,2,protein_coding,(inferred:protein_coding),True,False,High-Quality Pocket,False,0,,True,216,,
RNFT2,ENSG00000135119,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,486,,
SEC23A,ENSG00000100934,2,protein_coding,SINGLE PROTEIN,True,True,Structure with Ligand,False,0,,True,365,Protein transport protein Sec23A,CHEMBL4295827
SIN3B,ENSG00000127511,2,protein_coding,(inferred:protein_coding),True,True,Structure with Ligand,False,0,,True,89,,
SLC35B1,ENSG00000121073,2,protein_coding,(inferred:protein_coding),False,True,,False,0,,True,40,,
SMARCA5,ENSG00000153147,2,protein_coding,SINGLE PROTEIN,True,False,Structure with Ligand,False,0,,True,185,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A member 5,CHEMBL6066387
