gene,ensg,n_directions,n_total_gwas,n_immune_assoc,min_immune_pvalue,immune_traits,example_study,has_genetic_support,n_immune_disease_assoc,dis_min_pvalue,disease_categories,max_neglog10_immune_p,dis_max_neglog10_p
LBH,ENSG00000213626,2,71,30,1e-20,rheumatoid arthritis; systemic lupus erythematosus; Systemic lupus erythematosus; Rheumatoid arthritis; eosinophil count; Eosinophil count; rheumatoid factor seropositivity measurement; Rheumatoid arthritis (rheumatoid factor and/or anti-cyclic citrullinated peptide seropositive); Asthma; asthma; Systemic lupus erythematosus (MTAG); myeloid leukocyte count; leukocyte quantity; COVID-19 hospitalization or rheumatoid arthritis (MTAG); multiple sclerosis; Multiple sclerosis; Rheumatoid arthritis (ACPA-positive); Celiac disease or Rheumatoid arthritis; immune system disorder; Rheumatoid arthritis (MTAG); celiac disease; Celiac disease and Rheumatoid arthritis; ulcerative colitis; Ulcerative colitis (Tractor method with African ancestry),GCST011956|PMID:33272962|Yin X,True,26,1e-20,RA(14); SLE(8); asthma-allergy(2); MS(1); other-autoimmune(1); IBD(1),20.0,20.0
NFKB1,ENSG00000109320,2,121,47,1e-55,"eosinophil count; Eosinophil count; lymphocyte count; lymphocyte percentage of leukocytes; Lymphocyte percentage of white cells; ulcerative colitis; allergic rhinitis; Eczematoid dermatitis; systemic sclerosis; Systemic sclerosis; psoriasis; Lymphocyte count; myeloid leukocyte count; Ulcerative colitis; Graves' disease; Graves disease; leukocyte quantity; Eosinophil percentage of white cells; eosinophil percentage of leukocytes; allergic disease; Lymphocyte percentage (UKB data field 30180); neutrophil-to-lymphocyte ratio; Neutrophil-to-lymphocyte ratio; lymphocyte (fraction, maximum, inv-norm transformed); Crohn disease; ankylosing spondylitis; Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy); lymphocyte (fraction, mean, inv-norm transformed); Allergic rhinitis; lymphocyte (absolute count, maximum, inv-norm transformed); lymphocyte (absolute count, mean, inv-norm transformed); Lymphocyte side fluorescence distribution width; lymphocyte amount; Eczema; Allergic conjunctivitis; atopic conjunctivitis; Sum eosinophil basophil counts; Autoimmune hypothyroidism; autoimmune thyroid disease; Eosinophil percentage of granulocytes; eosinophil percentage of granulocytes; Inflammatory or infectious upper respiratory disease; Hay fever and/or eczema; Allergic disease (asthma, hay fever or eczema); asthma; Allergic disease (asthma, hay fever and/or eczema) (age of onset); Allergic disease (asthma, hay fever and/or eczema) (multivariate analysis); multiple sclerosis; Multiple sclerosis; Allergic sensitization; allergic sensitization measurement; Psoriasis",GCST90468083|PMID:39789286|Loya H,True,19,2e-18,asthma-allergy(8); other-autoimmune(7); IBD(3); psoriasis(2); MS(1),55.0,17.69897000433602
TRAF3,ENSG00000131323,2,226,36,2e-40,"lymphocyte count; Lymphocyte count; Eczematoid dermatitis; multiple sclerosis; atopic eczema; Atopic dermatitis; lymphocyte percentage of leukocytes; Multiple sclerosis; Eczema; allergic disease; Lymphocyte percentage of white cells; allergic rhinitis; Allergic disease (asthma, hay fever or eczema); asthma; eosinophil count; Lymphocyte count (UKB data field 30120); Lymphocyte percentage (UKB data field 30180); neutrophil-to-lymphocyte ratio; Neutrophil-to-lymphocyte ratio; lymphocyte amount; Hay fever and/or eczema; lymphocyte (absolute count, mean, inv-norm transformed); lymphocyte (absolute count, maximum, inv-norm transformed); eosinophil (absolute count, mean, inv-norm transformed); Allergic disease (asthma, hay fever and/or eczema) (multivariate analysis); Allergic disease (asthma, hay fever and/or eczema) (age of onset); childhood onset asthma; Asthma (childhood onset); systemic lupus erythematosus; Systemic lupus erythematosus (MTAG); Multiple sclerosis (MTAG); Asthma; Age of onset of childhood onset asthma; age of onset of childhood onset asthma; Eosinophil count; leukocyte quantity",GCST90002316|PMID:32888493|Chen MH,True,19,2.9999999999999998e-36,asthma-allergy(14); MS(4); SLE(1),39.69897000433602,35.52287874528034
TBX21,ENSG00000073861,2,79,19,2.9999999999999997e-47,asthma; Asthma; autoimmune thyroid disease; Autoimmune hypothyroidism; Autoimmune thyroid disease; lymphocyte count; Lymphocyte count; childhood onset asthma; Asthma (childhood onset); Asthma in any disease; atopic eczema; Atopic dermatitis; eosinophil count; Eosinophil count; Eczematoid dermatitis; Eczema; Age of onset of adult onset asthma; age of onset of asthma,GCST90837324|PMID:41748903|Reeve MP,True,16,2.9999999999999997e-47,asthma-allergy(12); other-autoimmune(4),46.52287874528034,46.52287874528034
SMG7,ENSG00000116698,2,45,17,3e-88,systemic lupus erythematosus; Systemic lupus erythematosus; celiac disease; rheumatoid arthritis; Celiac disease; systemic sclerosis; Systemic seropositive rheumatic diseases (Systemic sclerosis or systemic lupus erythematosus or rheumatoid arthritis or idiopathic inflammatory myopathies); Systemic lupus erythematosus (MTAG); Celiac disease and Rheumatoid arthritis; autoimmune disorder of musculoskeletal system; Lupus (localized and systemic) (PheCode 695.4); lymphocyte activation gene 3 protein level; lymphocyte amount,GCST003155|PMID:26502338|Bentham J,True,15,3e-88,SLE(13); other-autoimmune(4); RA(2),87.52287874528034,87.52287874528034
UBE2L3,ENSG00000185651,2,469,25,5e-62,"lymphocyte count; systemic lupus erythematosus; Lymphocyte count; Systemic lupus erythematosus; Crohn disease; inflammatory bowel disease; Inflammatory bowel disease; Crohn's disease; lymphocyte percentage of leukocytes; lymphocyte (fraction, maximum, inv-norm transformed); Lymphocyte count (UKB data field 30120); Systemic lupus erythematosus (MTAG); Lymphocyte percentage (UKB data field 30180); Lymphocyte percentage of white cells; lymphocyte amount; lymphocyte (fraction, mean, inv-norm transformed); ankylosing spondylitis; psoriasis; Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy); ulcerative colitis",GCST90002320|PMID:32888493|Chen MH,True,13,2e-45,IBD(7); SLE(6); other-autoimmune(1); psoriasis(1),61.30102999566398,44.69897000433602
MYC,ENSG00000136997,2,19,13,1e-23,"asthma; Asthma; childhood onset asthma; Asthma (childhood onset); Eczematoid dermatitis; allergic rhinitis; Eczema; Allergic disease (asthma, hay fever or eczema); Allergic conjunctivitis; atopic conjunctivitis; Hay fever and/or eczema; Age of onset of childhood onset asthma; age of onset of childhood onset asthma",GCST007800|PMID:30929738|Ferreira MAR,True,13,1e-23,asthma-allergy(13),23.0,23.0
MED24,ENSG00000008838,3,99,23,1e-300,Asthma and cardiovascular disease; asthma; leukocyte quantity; childhood onset asthma; Asthma (childhood onset); inflammatory biomarker measurement; Inflammatory markers and poor diet (confirmatory factor analysis Factor 30); Decreased total leukocyte count; Childhood asthma with severe exacerbations; asthma exacerbation measurement; level of lymphocyte-specific protein 1 in blood; eosinophil count; Eosinophil count,GCST90662906|PMID:40436827|Jee YH,True,12,3.0000000000000003e-30,asthma-allergy(12),385.15490195998575,29.522878745280337
BATF,ENSG00000156127,2,62,50,3e-72,"eosinophil count; Eosinophil count; lymphocyte count; Lymphocyte count; multiple sclerosis; rheumatoid arthritis; eosinophil percentage of leukocytes; Multiple sclerosis; leukocyte quantity; Rheumatoid arthritis; Eosinophil percentage of white cells; eosinophil (fraction, mean, inv-norm transformed); eosinophil (absolute count, mean, inv-norm transformed); lymphocyte percentage of leukocytes; rheumatoid factor seropositivity measurement; Rheumatoid arthritis (rheumatoid factor and/or anti-cyclic citrullinated peptide seropositive); Lymphocyte count (UKB data field 30120); eosinophil (fraction, maximum, inv-norm transformed); eosinophil (absolute count, maximum, inv-norm transformed); Lymphocyte percentage of white cells; Eosinophil percentage of granulocytes; eosinophil percentage of granulocytes; Lymphocyte percentage (UKB data field 30180); Sum eosinophil basophil counts; eosinophil (absolute count, minimum, inv-norm transformed); eosinophil (fraction, minimum, inv-norm transformed); lymphocyte amount; neutrophil-to-lymphocyte ratio; Neutrophil-to-lymphocyte ratio; atopic eczema; Atopic dermatitis; allergic disease; Allergic disease (asthma, hay fever or eczema); Multiple sclerosis (MTAG); Marginal zone lymphoma or multiple sclerosis",GCST90002302|PMID:32888493|Chen MH,True,12,6.000000000000001e-13,MS(5); RA(5); asthma-allergy(2),71.52287874528034,12.221848749616356
STAT5B,ENSG00000173757,2,56,20,5.000000000000001e-15,"eosinophil count; asthma; Asthma; Crohn disease; eosinophil (fraction, mean, inv-norm transformed); eosinophil (absolute count, mean, inv-norm transformed); Crohn's disease; eosinophil (fraction, maximum, inv-norm transformed); Asthma or irritable bowel syndrome (MTAG); lymphocyte percentage of leukocytes; Lymphocyte percentage of white cells; allergic disease; Allergic disease (asthma, hay fever or eczema); childhood onset asthma; Asthma (childhood onset); lymphocyte count; Lymphocyte count; atopic eczema; Atopic dermatitis; Eosinophil count; Crohn's disease x sex interaction (2df)",GCST90475299|PMID:39024449|Verma A,True,12,6e-14,asthma-allergy(9); IBD(3),14.301029995663981,13.221848749616356
IL2RB,ENSG00000100385,3,66,22,9e-28,"eosinophil count; rheumatoid arthritis; Eosinophil count; eosinophil percentage of leukocytes; asthma; Asthma; Rheumatoid arthritis; Eosinophil percentage of white cells; Rheumatoid arthritis (ACPA-positive); eosinophil (absolute count, mean, inv-norm transformed); Asthma or chronic rhinosinusitis; systemic-onset juvenile idiopathic arthritis; rheumatoid factor-negative juvenile idiopathic arthritis; oligoarticular juvenile idiopathic arthritis; Juvenile idiopathic arthritis (oligoarticular or rheumatoid factor-negative polyarticular); Type 1 diabetes; type 1 diabetes mellitus",GCST007065|PMID:30595370|Kichaev G,True,11,1e-15,RA(6); asthma-allergy(4); other-autoimmune(1); T1D(1),27.045757490560675,15.0
CBLB,ENSG00000114423,2,91,12,4e-34,autoimmune thyroid disease; multiple sclerosis; Multiple sclerosis; Autoimmune hypothyroidism; rheumatoid arthritis; Hypothyroidism or rheumatoid arthritis (pleiotropy); Lymphocytic thyroiditis; Hashimoto thyroiditis; Autoimmune thyroid disease; autoimmune disease; Autoimmune traits; eosinophil count; Eosinophil count,GCST90837324|PMID:41748903|Reeve MP,True,11,4e-34,other-autoimmune(6); MS(3); RA(2),33.39794000867204,33.39794000867204
INPP5D,ENSG00000168918,3,123,35,4e-39,"eosinophil count; Eosinophil count; eosinophil percentage of leukocytes; Eosinophil percentage of white cells; Eczematoid dermatitis; atopic eczema; Atopic dermatitis; eosinophil (fraction, mean, inv-norm transformed); eosinophil (fraction, maximum, inv-norm transformed); eosinophil (absolute count, mean, inv-norm transformed); eosinophil (absolute count, maximum, inv-norm transformed); eosinophil (fraction, minimum, inv-norm transformed); Allergic disease (asthma, hay fever or eczema); allergic rhinitis; Eosinophil percentage of granulocytes; eosinophil percentage of granulocytes; Eczema; Sum eosinophil basophil counts; allergic disease; Psoriasis; psoriasis; Hay fever and/or eczema; asthma",GCST90468069|PMID:39789286|Loya H,True,8,1e-14,asthma-allergy(7); psoriasis(1),38.39794000867204,14.0
MED1,ENSG00000125686,2,31,8,8e-23,asthma; Asthma in any disease; childhood onset asthma; Asthma (childhood onset); leukocyte quantity; Asthma; atopic asthma; Atopic asthma; Nonatopic asthma; systemic lupus erythematosus; Systemic lupus erythematosus,GCST009841|PMID:31669095|Zhu Z,True,7,8e-23,asthma-allergy(6); SLE(1),22.096910013008056,22.096910013008056
ITK,ENSG00000113263,3,38,8,8e-14,eosinophil count; Eosinophil count; Autoimmune hypothyroidism; autoimmune thyroid disease; Asthma; asthma; adult onset asthma; Asthma (adult onset); atopic eczema; Atopic dermatitis; multiple sclerosis; Multiple sclerosis,GCST90837324|PMID:41748903|Reeve MP,True,5,8e-14,asthma-allergy(3); other-autoimmune(1); MS(1),13.096910013008056,13.096910013008056
BHLHE40,ENSG00000134107,3,33,5,2e-13,atopic eczema; Atopic dermatitis; Autoimmune hypothyroidism; autoimmune thyroid disease; Psoriasis vulgaris; psoriasis vulgaris,GCST90837324|PMID:41748903|Reeve MP,True,5,2e-13,asthma-allergy(3); other-autoimmune(1); psoriasis(1),12.698970004336019,12.698970004336019
SGF29,ENSG00000176476,3,86,5,3e-10,"inflammatory bowel disease; allergic disease; Allergic disease (asthma, hay fever or eczema); Eczematoid dermatitis; Eczema; FVC or inflammatory bowel disease (pleiotropy); FEV1 or inflammatory bowel disease (pleiotropy)",GCST007075|PMID:30595370|Kichaev G,True,5,3e-10,asthma-allergy(3); IBD(2),9.522878745280337,9.522878745280337
IRF8,ENSG00000140968,2,180,22,8e-104,"Lymphocyte-to-monocyte ratio; lymphocyte:monocyte ratio; lymphocyte count; systemic lupus erythematosus; Systemic lupus erythematosus; lymphocyte (fraction, mean, inv-norm transformed); lymphocyte (fraction, maximum, inv-norm transformed); lymphocyte percentage of leukocytes; eosinophil count; lymphocyte amount; Lymphocyte percentage (UKB data field 30180); Sum neutrophil eosinophil counts; amount of leukocyte immunoglobulin-like receptor subfamily A member 5 (human) in blood; Lymphocyte percentage of white cells; Autoimmune hypothyroidism; autoimmune thyroid disease; lymphocyte (fraction, minimum, inv-norm transformed); Systemic lupus erythematosus (MTAG)",GCST90056181|PMID:34469753|Kachuri L,True,5,7e-28,SLE(4); other-autoimmune(1),103.09691001300806,27.154901959985743
COX19,ENSG00000240230,2,65,12,1e-15,lymphocyte count; Lymphocyte count; Crohn disease; Crohn's disease; inflammatory bowel disease; Inflammatory bowel disease; Lymphocyte count (UKB data field 30120); lymphocyte percentage of leukocytes; Lymphocyte percentage of white cells; Crohn's disease or Leprosy (opposite effect); lymphocyte amount,GCST90468082|PMID:39789286|Loya H,True,5,7e-14,IBD(5),15.0,13.154901959985743
ADAM19,ENSG00000135074,2,90,6,8e-12,asthma; Asthma; Nonatopic asthma; Asthma in any disease; Eosinophil percentage of white cells; eosinophil percentage of leukocytes; Age of onset of adult onset asthma; age of onset of asthma; Inflammatory skin disease; psoriasis,GCST90468112|PMID:39789286|Loya H,True,5,8e-12,asthma-allergy(4); psoriasis(1),11.096910013008056,11.096910013008056
RFT1,ENSG00000163933,2,107,5,1e-13,Crohn disease; Crohn's disease; Immune reponse to smallpox (secreted IL-2); multiple sclerosis; Multiple sclerosis,GCST90446792|PMID:37156999|Liu Z,True,4,1e-13,IBD(3); MS(1),13.0,13.0
STAT5A,ENSG00000126561,2,15,5,8e-11,asthma; Asthma; inflammatory bowel disease; Inflammatory bowel disease (MTAG); Asthma or chronic rhinosinusitis; leukocyte quantity; Age of onset of childhood onset asthma; age of onset of childhood onset asthma,GCST90652530|PMID:41213931|Saarentaus EC,True,4,8e-11,asthma-allergy(3); IBD(1),10.096910013008056,10.096910013008056
EMC2,ENSG00000104412,3,29,3,8e-24,androgenetic alopecia; alopecia,GCST006661|PMID:28196072|Hagenaars SP,True,3,8e-24,other-autoimmune(3),23.096910013008056,23.096910013008056
ATP2A2,ENSG00000174437,3,61,4,4e-19,Crohn disease; Crohn's disease; myeloid leukocyte count; inflammatory bowel disease; Inflammatory bowel disease,GCST90002375|PMID:32888493|Chen MH,True,3,1e-10,IBD(3),18.397940008672037,10.0
MALT1,ENSG00000172175,3,10,5,4e-13,"multiple sclerosis; eosinophil count; Multiple sclerosis; eosinophil (fraction, mean, inv-norm transformed); Eosinophil count; Multiple sclerosis (MTAG)",GCST90479605|PMID:39024449|Verma A,True,3,4.9999999999999995e-11,MS(3),12.397940008672037,10.301029995663981
CD3E,ENSG00000198851,3,24,3,5e-08,Crohn disease; Crohn's disease; Crohn's disease (Tractor method with African ancestry),GCST90446793|PMID:37156999|Liu Z,True,3,5e-08,IBD(3),7.301029995663981,7.301029995663981
COMMD7,ENSG00000149600,2,47,5,2e-18,"Lymphocyte-to-monocyte ratio; lymphocyte:monocyte ratio; ulcerative colitis; Crohn disease; ankylosing spondylitis; psoriasis; Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy); inflammatory bowel disease; Inflammatory bowel disease; Ulcerative colitis",GCST90056181|PMID:34469753|Kachuri L,True,3,4e-09,IBD(3); other-autoimmune(1); psoriasis(1),17.69897000433602,8.397940008672037
PPCDC,ENSG00000138621,2,64,9,9e-14,leukocyte quantity; Eczematoid dermatitis; lymphocyte percentage of leukocytes; Lymphocyte percentage (UKB data field 30180); myeloid leukocyte count; Eczema; lymphocyte count; Lymphocyte count; Hay fever and/or eczema; allergic rhinitis; systemic lupus erythematosus; Systemic lupus erythematosus (MTAG),GCST90468083|PMID:39789286|Loya H,True,3,2e-11,asthma-allergy(2); SLE(1),13.045757490560675,10.698970004336019
ME3,ENSG00000151376,2,103,5,3e-11,lymphocyte count; Lymphocyte count; Asthma exacerbations in inhaled corticosteroid treatment; asthma exacerbation measurement; chemotherapy-induced alopecia; Adverse response to chemotherapy in breast cancer (alopecia) (anti-microtubule),GCST90002316|PMID:32888493|Chen MH,True,3,2e-07,asthma-allergy(2); other-autoimmune(1),10.522878745280337,6.698970004336019
MFSD6,ENSG00000151690,2,40,3,1e-10,systemic lupus erythematosus; Systemic lupus erythematosus (MTAG); juvenile idiopathic arthritis; Arthritis (juvenile idiopathic); autoimmune disease; Autoimmune traits,GCST90270940|PMID:36750564|Khunsriraksakul C,True,3,1e-10,other-autoimmune(2); SLE(1),10.0,10.0
TRAF6,ENSG00000175104,2,12,4,1e-07,rheumatoid arthritis; Rheumatoid arthritis; Idiopathic inflammatory myopathy,GCST002318|PMID:24390342|Okada Y,True,3,1e-07,RA(3),7.0,7.0
CD2,ENSG00000116824,3,8,2,8e-15,Autoimmune hypothyroidism; autoimmune thyroid disease; Graves' disease; Graves disease,GCST90837324|PMID:41748903|Reeve MP,True,2,8e-15,other-autoimmune(2),14.096910013008056,14.096910013008056
HEXIM1,ENSG00000186834,3,33,2,3.0000000000000004e-08,childhood onset asthma; Asthma (childhood onset); Eczematoid dermatitis; Eczema,GCST009841|PMID:31669095|Zhu Z,True,2,3.0000000000000004e-08,asthma-allergy(2),7.522878745280337,7.522878745280337
MTG1,ENSG00000148824,3,6,2,6e-07,Type 1 diabetes; type 1 diabetes mellitus; systemic lupus erythematosus; Systemic lupus erythematosus,GCST90013791|PMID:39749473|Crouch DJM,True,2,6e-07,T1D(1); SLE(1),6.221848749616356,6.221848749616356
PTEN,ENSG00000171862,2,156,34,2e-46,"eosinophil count; leukocyte quantity; Eosinophil count; eosinophil percentage of leukocytes; Eosinophil percentage of white cells; myeloid leukocyte count; lymphocyte percentage of leukocytes; Endometriosis or asthma (pleiotropy); asthma; Sum eosinophil basophil counts; eosinophil (absolute count, mean, inv-norm transformed); eosinophil (absolute count, maximum, inv-norm transformed); Eosinophil percentage of granulocytes; eosinophil percentage of granulocytes; Lymphocyte percentage (UKB data field 30180); Lymphocyte percentage of white cells",GCST90002298|PMID:32888493|Chen MH,True,2,2e-09,asthma-allergy(2),45.69897000433602,8.698970004336019
RPRD2,ENSG00000163125,2,92,2,2e-41,atopic eczema; Atopic dermatitis,GCST90244787|PMID:37794016|Budu-Aggrey A,True,2,2e-41,asthma-allergy(2),40.69897000433602,40.69897000433602
EFR3A,ENSG00000132294,2,50,2,3e-11,drug allergy; Personal history of allergy to medicinal agents (PheCode 977); atopic eczema; Atopic dermatitis,GCST90480644|PMID:39024449|Verma A,True,2,3e-11,asthma-allergy(2),10.522878745280337,10.522878745280337
ZC3H10,ENSG00000135482,2,2,2,1e-08,age of onset of type 1 diabetes mellitus; Age of onset of type 1 diabetes; systemic sclerosis; Systemic sclerosis,GCST90432073|PMID:38453145|Michalek DA,True,2,1e-08,T1D(1); other-autoimmune(1),8.0,8.0
DPH5,ENSG00000117543,2,7,2,6.000000000000001e-08,ulcerative colitis; Ulcerative colitis; inflammatory bowel disease; Inflammatory bowel disease,GCST003045|PMID:26192919|Liu JZ,True,2,6.000000000000001e-08,IBD(2),7.221848749616356,7.221848749616356
NSD1,ENSG00000165671,3,282,6,3e-22,lymphocyte count; Lymphocyte count; leukocyte quantity; Asthma; asthma,GCST90002316|PMID:32888493|Chen MH,True,1,1e-10,asthma-allergy(1),21.522878745280337,10.0
ZAP70,ENSG00000115085,3,33,2,3.0000000000000003e-13,eosinophil count; Eosinophil count; Graves' disease; Graves disease,GCST90056180|PMID:34469753|Kachuri L,True,1,2e-08,other-autoimmune(1),12.522878745280337,7.698970004336019
ARNT,ENSG00000143437,3,73,2,3e-12,childhood onset asthma; Asthma (childhood onset); leukocyte quantity,GCST009841|PMID:31669095|Zhu Z,True,1,3e-12,asthma-allergy(1),11.522878745280337,11.522878745280337
TMX1,ENSG00000139921,3,12,1,7e-06,Response to cyclophosphamide in systemic lupus erythematosus with lupus nephritis,GCST003445|PMID:26980576|Kim K,True,1,7e-06,SLE(1),5.154901959985743,5.154901959985743
