gene,ensg,n_directions,n_total_gwas,n_immune_assoc,min_immune_pvalue,immune_traits,example_study,has_genetic_support,n_immune_disease_assoc,dis_min_pvalue,disease_categories,max_neglog10_immune_p,dis_max_neglog10_p
CCDC12,ENSG00000160799,2,83,12,2e-54,leukocyte quantity; lymphocyte count; Lymphocyte count; Platelet-to-lymphocyte ratio; platelet-to-lymphocyte ratio; Macrophage inflammatory protein 1b levels; neutrophil-to-lymphocyte ratio; Neutrophil-to-lymphocyte ratio; Graves' disease; Graves disease,GCST90085815|PMID:34469753|Kachuri L,True,1,1e-08,other-autoimmune(1),53.69897000433602,8.0
GTF3C5,ENSG00000148308,2,44,5,7e-28,"eosinophil (absolute count, maximum, inv-norm transformed); eosinophil count; eosinophil percentage of leukocytes; Type 1 diabetes; type 1 diabetes mellitus",GCST90475288|PMID:39024449|Verma A,True,1,4e-17,T1D(1),27.154901959985743,16.397940008672037
EGR2,ENSG00000122877,2,161,14,8e-28,eosinophil count; Eosinophil count; eosinophil percentage of leukocytes; Platelet-to-lymphocyte ratio; platelet-to-lymphocyte ratio; lymphocyte count; Lymphocyte count; Lymphocyte count (UKB data field 30120); Eosinophil percentage of white cells; atopic eczema; Atopic dermatitis,GCST007065|PMID:30595370|Kichaev G,True,1,3.0000000000000004e-09,asthma-allergy(1),27.096910013008056,8.522878745280337
STK11,ENSG00000118046,2,33,6,8e-22,"lymphocyte count; Lymphocyte count; lymphocyte percentage of leukocytes; Lymphocyte percentage of white cells; Lymphocyte count (UKB data field 30120); Lymphocyte percentage (UKB data field 30180); Crohn disease; ankylosing spondylitis; psoriasis; Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy); ulcerative colitis",GCST90002388|PMID:32888494|Vuckovic D,True,1,4e-09,IBD(1); other-autoimmune(1); psoriasis(1),21.096910013008056,8.397940008672037
DDX39B,ENSG00000198563,2,34,3,5.0000000000000005e-17,lymphocyte percentage of leukocytes; Lymphocyte percentage (UKB data field 30180); Lymphocyte side fluorescence; lymphocyte amount; atopic eczema; Atopic dermatitis,GCST90468083|PMID:39789286|Loya H,True,1,2e-06,asthma-allergy(1),16.30102999566398,5.698970004336019
NRBP1,ENSG00000115216,2,70,1,5e-16,Crohn disease; Crohn's disease,GCST001729|PMID:23128233|Jostins L,True,1,5e-16,IBD(1),15.301029995663981,15.301029995663981
MAX,ENSG00000125952,2,188,13,2e-14,"eosinophil count; Eosinophil count; leukocyte quantity; Leukocyte telomere length; eosinophil (absolute count, maximum, inv-norm transformed); eosinophil (absolute count, mean, inv-norm transformed); Eosinophil percentage of white cells; eosinophil percentage of leukocytes; Asthma or chronic rhinosinusitis; asthma",GCST90002298|PMID:32888493|Chen MH,True,1,2e-08,asthma-allergy(1),13.698970004336019,7.698970004336019
METTL1,ENSG00000037897,2,9,1,4.9999999999999995e-11,multiple sclerosis; Multiple sclerosis,GCST000425|PMID:19525955|Bahlo M,True,1,4.9999999999999995e-11,MS(1),10.301029995663981,10.301029995663981
CYCS,ENSG00000172115,2,15,2,8e-10,lymphocyte count; T cell lymphocyte profile difference (90 days post influenza vaccination); systemic lupus erythematosus; Systemic lupus erythematosus,GCST011879|PMID:33230199|Okada D,True,1,2e-06,SLE(1),9.096910013008056,5.698970004336019
IFNGR1,ENSG00000027697,2,52,1,4e-09,Graves' disease; Graves disease,GCST90627745|PMID:41644669|White SL,True,1,4e-09,other-autoimmune(1),8.397940008672037,8.397940008672037
MTX2,ENSG00000128654,2,31,1,4e-09,alopecia,GCST006661|PMID:28196072|Hagenaars SP,True,1,4e-09,other-autoimmune(1),8.397940008672037,8.397940008672037
SCAF4,ENSG00000156304,2,46,1,4e-09,Joint damage progression in ACPA-negative rheumatoid arthritis,GCST003256|PMID:26077402|de Rooy DP,True,1,4e-09,RA(1),8.397940008672037,8.397940008672037
ARID4B,ENSG00000054267,2,25,2,9.000000000000001e-09,Lymphocyte-to-monocyte ratio; lymphocyte:monocyte ratio; Asthma; asthma,GCST90056181|PMID:34469753|Kachuri L,True,1,3e-06,asthma-allergy(1),8.045757490560675,5.522878745280337
RTRAF,ENSG00000087302,2,7,1,1e-08,Graves' disease; Graves disease,GCST90627744|PMID:41644669|White SL,True,1,1e-08,other-autoimmune(1),8.0,8.0
IRF2BP1,ENSG00000170604,2,95,1,2e-08,Graves' disease; Graves disease,GCST90627744|PMID:41644669|White SL,True,1,2e-08,other-autoimmune(1),7.698970004336019,7.698970004336019
MED15,ENSG00000099917,2,13,1,2e-08,Psoriasis; psoriasis,GCST90472771|PMID:40021644|Dand N,True,1,2e-08,psoriasis(1),7.698970004336019,7.698970004336019
EPB41L3,ENSG00000082397,2,63,1,7e-08,vasculitis; Kawasaki disease or immunoglobulin A vasculitis (pleiotropy),GCST90095078|PMID:33993232|Carmona EG,True,1,7e-08,other-autoimmune(1),7.154901959985743,7.154901959985743
FANCL,ENSG00000115392,2,18,1,7e-08,juvenile idiopathic arthritis; Arthritis (juvenile idiopathic),GCST90239777|PMID:35347896|Li J,True,1,7e-08,other-autoimmune(1),7.154901959985743,7.154901959985743
SEC14L1,ENSG00000129657,2,14,1,2e-07,Autoimmune hypothyroidism; autoimmune thyroid disease,GCST90837324|PMID:41748903|Reeve MP,True,1,2e-07,other-autoimmune(1),6.698970004336019,6.698970004336019
SMPD1,ENSG00000166311,2,25,1,2e-07,Diisocyanate-induced asthma; asthma,GCST002875|PMID:25918132|Yucesoy B,True,1,2e-07,asthma-allergy(1),6.698970004336019,6.698970004336019
ATF7IP2,ENSG00000166669,2,36,1,1e-06,Subjective response to placebo treatment in childhood asthma (change in cough/wheeze),GCST009277|PMID:31557306|Wang RS,True,1,1e-06,asthma-allergy(1),6.0,6.0
AEBP2,ENSG00000139154,2,38,1,2e-06,Crohn disease; Crohn's disease (Tractor method with Amerindian ancestry),GCST90825982|PMID:41661118|Beecham AH,True,1,2e-06,IBD(1),5.698970004336019,5.698970004336019
GTF2H5,ENSG00000272047,2,12,1,4.9999999999999996e-06,systemic sclerosis; Systemic sclerosis,GCST005336|PMID:29293537|Gorlova OY,True,1,4.9999999999999996e-06,other-autoimmune(1),5.301029995663981,5.301029995663981
PHIP,ENSG00000146247,2,41,1,6e-06,Sjogren syndrome,GCST004879|PMID:24097067|Lessard CJ,True,1,6e-06,other-autoimmune(1),5.221848749616356,5.221848749616356
TSC1,ENSG00000165699,2,11,1,6e-06,Psoriasis; psoriasis,GCST000322|PMID:19169254|Nair RP,True,1,6e-06,psoriasis(1),5.221848749616356,5.221848749616356
UFM1,ENSG00000120686,2,6,1,8e-06,Crohn's disease (Tractor method with European ancestry); Crohn disease,GCST90825978|PMID:41661118|Beecham AH,True,1,8e-06,IBD(1),5.096910013008056,5.096910013008056
COASY,ENSG00000068120,2,32,1,1e-05,Crohn's disease (Tractor method with European ancestry); Crohn disease,GCST90825978|PMID:41661118|Beecham AH,True,1,1e-05,IBD(1),5.0,5.0
ELOB,ENSG00000103363,3,8,3,1e-45,eosinophil count; Eosinophil count; Sum eosinophil basophil counts,GCST90002298|PMID:32888493|Chen MH,True,0,,,45.0,
TADA2B,ENSG00000173011,3,34,6,4e-31,Lymphocyte-to-monocyte ratio; lymphocyte:monocyte ratio; Leukocyte telomere length; lymphocyte percentage of leukocytes; Lymphocyte percentage of white cells; myeloid leukocyte count; eosinophil count; Sum neutrophil eosinophil counts,GCST90056181|PMID:34469753|Kachuri L,True,0,,,30.397940008672037,
CARMIL2,ENSG00000159753,3,19,6,3e-27,lymphocyte count; Lymphocyte count; eosinophil count; Eosinophil count; inflammatory biomarker measurement; Inflammatory markers and poor diet (confirmatory factor analysis Factor 30),GCST90002316|PMID:32888493|Chen MH,True,0,,,26.522878745280337,
TADA1,ENSG00000152382,3,22,6,9e-25,leukocyte quantity; myeloid leukocyte count,GCST90662906|PMID:40436827|Jee YH,True,0,,,24.045757490560675,
CPSF6,ENSG00000111605,3,75,2,2e-23,lymphocyte amount; Lymphocyte-to-monocyte ratio; lymphocyte:monocyte ratio,GCST90309369|PMID:38965376|Carey CE,True,0,,,22.69897000433602,
VPS45,ENSG00000136631,3,29,2,2e-21,leukocyte quantity,GCST90026503|PMID:34107879|Hu Y,True,0,,,20.69897000433602,
TNPO1,ENSG00000083312,3,137,2,3.0000000000000003e-13,lymphocyte count; Lymphocyte count; leukocyte quantity,GCST90002320|PMID:32888493|Chen MH,True,0,,,12.522878745280337,
WAC,ENSG00000095787,3,46,1,1e-12,eosinophil count; Eosinophil count,GCST90134621|PMID:35935937|Hoglund J,True,0,,,12.0,
TRIP12,ENSG00000153827,3,76,1,6.999999999999999e-11,lymphocyte count; Lymphocyte count,GCST90018962|PMID:34594039|Sakaue S,True,0,,,10.154901959985743,
SEL1L,ENSG00000071537,3,13,4,1e-10,lymphocyte count; Lymphocyte count,GCST90002316|PMID:32888493|Chen MH,True,0,,,10.0,
NAF1,ENSG00000145414,2,42,10,2e-74,Leukocyte telomere length; Leukocyte telomere length or severe COVID-19 infection (MTAG); Leukocyte telomere length or COVID-19 infection (MTAG),GCST90709782|PMID:38837026|Liu WS,True,0,,,73.69897000433602,
PPP4C,ENSG00000149923,2,17,4,2e-36,eosinophil percentage of leukocytes; eosinophil count; Eosinophil count; Eosinophil percentage of white cells,GCST90002382|PMID:32888494|Vuckovic D,True,0,,,35.69897000433602,
SMG9,ENSG00000105771,2,37,6,6e-34,lymphocyte count; Lymphocyte count,GCST90002316|PMID:32888493|Chen MH,True,0,,,33.221848749616356,
ENO1,ENSG00000074800,2,58,12,1e-31,leukocyte quantity; myeloid leukocyte count; eosinophil count; Sum neutrophil eosinophil counts; inflammatory biomarker measurement; Inflammatory markers and poor diet (confirmatory factor analysis Factor 30),GCST90002374|PMID:32888493|Chen MH,True,0,,,31.0,
ATG14,ENSG00000126775,2,20,6,2e-24,eosinophil count; Eosinophil count; eosinophil percentage of leukocytes; Eosinophil percentage of white cells; leukocyte quantity,GCST90002298|PMID:32888493|Chen MH,True,0,,,23.69897000433602,
AHR,ENSG00000106546,2,282,10,6e-23,"eosinophil count; Eosinophil count; eosinophil percentage of leukocytes; Eosinophil percentage of white cells; eosinophil (fraction, mean, inv-norm transformed)",GCST007065|PMID:30595370|Kichaev G,True,0,,,22.221848749616356,
FNBP4,ENSG00000109920,2,54,1,2e-22,leukocyte quantity,GCST90480725|PMID:39024449|Verma A,True,0,,,21.69897000433602,
SRP9,ENSG00000143742,2,57,6,3.0000000000000002e-18,lymphocyte count; Lymphocyte count; Lymphocyte count (UKB data field 30120); leukocyte quantity,GCST90002316|PMID:32888493|Chen MH,True,0,,,17.522878745280337,
HEATR3,ENSG00000155393,2,50,3,1e-16,leukocyte quantity,GCST90662906|PMID:40436827|Jee YH,True,0,,,16.0,
TNRC6A,ENSG00000090905,2,222,3,1e-15,leukocyte quantity,GCST90662906|PMID:40436827|Jee YH,True,0,,,15.0,
LETM2,ENSG00000165046,2,27,2,2e-15,lymphocyte count; Lymphocyte count,GCST90002316|PMID:32888493|Chen MH,True,0,,,14.698970004336019,
CCNT1,ENSG00000129315,2,11,3,1e-14,leukocyte quantity; myeloid leukocyte count,GCST007070|PMID:30595370|Kichaev G,True,0,,,14.0,
CREBBP,ENSG00000005339,2,36,2,6.000000000000001e-13,leukocyte quantity,GCST90002407|PMID:32888494|Vuckovic D,True,0,,,12.221848749616356,
VPS8,ENSG00000156931,2,27,3,6.000000000000001e-13,myeloid leukocyte count; Systemic inflammatory response syndrome (SIRS) (PheCode 994.1); systemic inflammatory response syndrome,GCST90480648|PMID:39024449|Verma A,True,0,,,12.221848749616356,
USP7,ENSG00000187555,2,162,11,9e-13,lymphocyte count; Lymphocyte count; Leukocyte telomere length; leukocyte quantity; eosinophil count; Eosinophil count; Lymphocyte count (UKB data field 30120),GCST90468082|PMID:39789286|Loya H,True,0,,,12.045757490560675,
CDC25B,ENSG00000101224,2,21,2,3e-12,lymphocyte amount; lymphocyte percentage of leukocytes; Lymphocyte percentage (UKB data field 30180),GCST90309369|PMID:38965376|Carey CE,True,0,,,11.522878745280337,
UBE2F,ENSG00000184182,2,18,7,3e-12,eosinophil count; Eosinophil count; leukocyte quantity,GCST90662906|PMID:40436827|Jee YH,True,0,,,11.522878745280337,
TFAP4,ENSG00000090447,2,83,1,6e-12,"lymphocyte count; lymphocyte (absolute count, maximum, inv-norm transformed)",GCST90475423|PMID:39024449|Verma A,True,0,,,11.221848749616356,
ANP32B,ENSG00000136938,2,102,3,7e-12,eosinophil count; Eosinophil count,GCST90002381|PMID:32888494|Vuckovic D,True,0,,,11.154901959985743,
LIG3,ENSG00000005156,2,16,1,3e-11,Macrophage inflammatory protein 1b levels,GCST004433|PMID:27989323|Ahola-Olli AV,True,0,,,10.522878745280337,
RBCK1,ENSG00000125826,2,17,2,3e-11,eosinophil count; Eosinophil count,GCST90002302|PMID:32888493|Chen MH,True,0,,,10.522878745280337,
KMT2E,ENSG00000005483,2,53,2,4.9999999999999995e-11,myeloid leukocyte count,GCST90002374|PMID:32888493|Chen MH,True,0,,,10.301029995663981,
DHX30,ENSG00000132153,2,6,1,8e-11,Leukocyte telomere length,GCST90709782|PMID:38837026|Liu WS,True,0,,,10.096910013008056,
CSDE1,ENSG00000009307,2,13,1,1e-10,leukocyte quantity,GCST90101726|PMID:34925446|Soremekun O,True,0,,,10.0,
HMGXB3,ENSG00000113716,2,20,1,5e-10,lymphocyte amount,GCST90309369|PMID:38965376|Carey CE,True,0,,,9.301029995663981,
GAB2,ENSG00000033327,2,123,1,1e-09,lymphocyte count; Lymphocyte count,GCST90018962|PMID:34594039|Sakaue S,True,0,,,9.0,
VAV1,ENSG00000141968,2,51,1,4e-09,lymphocyte count; Lymphocyte count,GCST90002388|PMID:32888494|Vuckovic D,True,0,,,8.397940008672037,
MIA2,ENSG00000150527,2,48,1,1e-08,leukocyte quantity,GCST007070|PMID:30595370|Kichaev G,True,0,,,8.0,
NCAPG2,ENSG00000146918,2,12,1,1e-08,Leukocyte telomere length,GCST90709782|PMID:38837026|Liu WS,True,0,,,8.0,
WAPL,ENSG00000062650,2,25,2,1e-08,leukocyte quantity; Amyotrophic lateral sclerosis (sporadic); sporadic amyotrophic lateral sclerosis,GCST90662906|PMID:40436827|Jee YH,True,0,,,8.0,
NFKB2,ENSG00000077150,2,5,1,2e-08,lymphocyte count; Lymphocyte count,GCST90018962|PMID:34594039|Sakaue S,True,0,,,7.698970004336019,
STIP1,ENSG00000168439,2,32,1,3.0000000000000004e-08,lymphocyte count; Lymphocyte count,GCST90018742|PMID:34594039|Sakaue S,True,0,,,7.522878745280337,
WDR59,ENSG00000103091,2,26,1,4e-08,eosinophil count; Eosinophil count,GCST007065|PMID:30595370|Kichaev G,True,0,,,7.3979400086720375,
EIF4G2,ENSG00000110321,2,1,1,2e-06,Sputum eosinophil percentage in COPD; eosinophil percentage of leukocytes,GCST90827699|PMID:38622589|Gao J,True,0,,,5.698970004336019,
COX6C,ENSG00000164919,2,12,1,9e-06,Leukocyte telomere length,GCST009856|PMID:32109421|Li C,True,0,,,5.045757490560675,
LAT,ENSG00000213658,4,19,0,,,,False,0,,,,
PLCG1,ENSG00000124181,4,57,0,,,,False,0,,,,
SENP5,ENSG00000119231,4,3,0,,,,False,0,,,,
BCL10,ENSG00000142867,3,2,0,,,,False,0,,,,
CCNC,ENSG00000112237,3,1,0,,,,False,0,,,,
CHD4,ENSG00000111642,3,42,0,,,,False,0,,,,
CLCC1,ENSG00000121940,3,7,0,,,,False,0,,,,
CYB5R4,ENSG00000065615,3,13,0,,,,False,0,,,,
EIF4G1,ENSG00000114867,3,18,0,,,,False,0,,,,
GNPAT,ENSG00000116906,3,9,0,,,,False,0,,,,
GTF3C6,ENSG00000155115,3,8,0,,,,False,0,,,,
KDM1A,ENSG00000004487,3,19,0,,,,False,0,,,,
LEO1,ENSG00000166477,3,12,0,,,,False,0,,,,
MAEA,ENSG00000090316,3,21,0,,,,False,0,,,,
MED12,ENSG00000184634,3,8,0,,,,False,0,,,,
MEN1,ENSG00000133895,3,10,0,,,,False,0,,,,
MTA2,ENSG00000149480,3,17,0,,,,False,0,,,,
NDUFAF3,ENSG00000178057,3,0,0,,,,False,0,,,,
PDCL,ENSG00000136940,3,5,0,,,,False,0,,,,
PGGT1B,ENSG00000164219,3,12,0,,,,False,0,,,,
POLG,ENSG00000140521,3,9,0,,,,False,0,,,,
RNF20,ENSG00000155827,3,1,0,,,,False,0,,,,
SIK3,ENSG00000160584,3,1390,0,,,,False,0,,,,
SKIC8,ENSG00000140395,3,32,0,,,,False,0,,,,
SMARCB1,ENSG00000099956,3,140,0,,,,False,0,,,,
SUPT20H,ENSG00000102710,3,8,0,,,,False,0,,,,
TAF6L,ENSG00000162227,3,2,0,,,,False,0,,,,
TOMM70,ENSG00000154174,3,7,0,,,,False,0,,,,
UBXN1,ENSG00000162191,3,7,0,,,,False,0,,,,
ACLY,ENSG00000131473,2,8,0,,,,False,0,,,,
AKR1C3,ENSG00000196139,2,46,0,,,,False,0,,,,
ALG1,ENSG00000033011,2,12,0,,,,False,0,,,,
ALKBH2,ENSG00000189046,2,1,0,,,,False,0,,,,
AP2A1,ENSG00000196961,2,3,0,,,,False,0,,,,
APC,ENSG00000134982,2,52,0,,,,False,0,,,,
ARPC1B,ENSG00000130429,2,52,0,,,,False,0,,,,
ATAD3A,ENSG00000197785,2,4,0,,,,False,0,,,,
ATAD5,ENSG00000176208,2,137,0,,,,False,0,,,,
ATP5F1A,ENSG00000152234,2,4,0,,,,False,0,,,,
ATXN7L3,ENSG00000087152,2,7,0,,,,False,0,,,,
BAP1,ENSG00000163930,2,1,0,,,,False,0,,,,
BRPF1,ENSG00000156983,2,2,0,,,,False,0,,,,
BTAF1,ENSG00000095564,2,26,0,,,,False,0,,,,
C18orf32,ENSG00000177576,2,1,0,,,,False,0,,,,
CAMK1,ENSG00000134072,2,0,0,,,,False,0,,,,
CARS2,ENSG00000134905,2,12,0,,,,False,0,,,,
CBFB,ENSG00000067955,2,16,0,,,,False,0,,,,
CCDC134,ENSG00000100147,2,16,0,,,,False,0,,,,
CCDC22,ENSG00000101997,2,0,0,,,,False,0,,,,
CD3G,ENSG00000160654,2,5,0,,,,False,0,,,,
CEP135,ENSG00000174799,2,9,0,,,,False,0,,,,
CLPB,ENSG00000162129,2,28,0,,,,False,0,,,,
COMMD5,ENSG00000170619,2,7,0,,,,False,0,,,,
CROT,ENSG00000005469,2,14,0,,,,False,0,,,,
CTPS1,ENSG00000171793,2,40,0,,,,False,0,,,,
CXXC1,ENSG00000154832,2,7,0,,,,False,0,,,,
DCK,ENSG00000156136,2,10,0,,,,False,0,,,,
DENR,ENSG00000139726,2,17,0,,,,False,0,,,,
DHX36,ENSG00000174953,2,24,0,,,,False,0,,,,
DIS3L,ENSG00000166938,2,21,0,,,,False,0,,,,
DLAT,ENSG00000150768,2,5,0,,,,False,0,,,,
DNAAF2,ENSG00000165506,2,7,0,,,,False,0,,,,
DNTTIP1,ENSG00000101457,2,15,0,,,,False,0,,,,
DOHH,ENSG00000129932,2,2,0,,,,False,0,,,,
DOLPP1,ENSG00000167130,2,22,0,,,,False,0,,,,
DOP1B,ENSG00000142197,2,23,0,,,,False,0,,,,
E2F4,ENSG00000205250,2,15,0,,,,False,0,,,,
ECSIT,ENSG00000130159,2,3,0,,,,False,0,,,,
ELAVL1,ENSG00000066044,2,25,0,,,,False,0,,,,
FAM204A,ENSG00000165669,2,6,0,,,,False,0,,,,
FBXO32,ENSG00000156804,2,51,0,,,,False,0,,,,
FLCN,ENSG00000154803,2,12,0,,,,False,0,,,,
FZD6,ENSG00000164930,2,1,0,,,,False,0,,,,
GABPB1,ENSG00000104064,2,7,0,,,,False,0,,,,
GET1,ENSG00000182093,2,6,0,,,,False,0,,,,
GJC1,ENSG00000182963,2,44,0,,,,False,0,,,,
GNE,ENSG00000159921,2,7,0,,,,False,0,,,,
GNG5,ENSG00000174021,2,1,0,,,,False,0,,,,
GNPNAT1,ENSG00000100522,2,20,0,,,,False,0,,,,
GOLT1B,ENSG00000111711,2,8,0,,,,False,0,,,,
GPI,ENSG00000105220,2,4,0,,,,False,0,,,,
GPT2,ENSG00000166123,2,2,0,,,,False,0,,,,
GRSF1,ENSG00000132463,2,3,0,,,,False,0,,,,
GSS,ENSG00000100983,2,72,0,,,,False,0,,,,
HCCS,ENSG00000004961,2,1,0,,,,False,0,,,,
HMBS,ENSG00000256269,2,40,0,,,,False,0,,,,
HNRNPM,ENSG00000099783,2,13,0,,,,False,0,,,,
IBA57,ENSG00000181873,2,2,0,,,,False,0,,,,
IMPDH2,ENSG00000178035,2,5,0,,,,False,0,,,,
INO80B,ENSG00000115274,2,5,0,,,,False,0,,,,
INTS10,ENSG00000104613,2,634,0,,,,False,0,,,,
INTS14,ENSG00000138614,2,4,0,,,,False,0,,,,
INTS15,ENSG00000146576,2,2,0,,,,False,0,,,,
IST1,ENSG00000182149,2,49,0,,,,False,0,,,,
JUNB,ENSG00000171223,2,1,0,,,,False,0,,,,
KDM8,ENSG00000155666,2,7,0,,,,False,0,,,,
KTN1,ENSG00000126777,2,84,0,,,,False,0,,,,
LCK,ENSG00000182866,2,3,0,,,,False,0,,,,
LIN7C,ENSG00000148943,2,10,0,,,,False,0,,,,
LMTK2,ENSG00000164715,2,63,0,,,,False,0,,,,
LRPPRC,ENSG00000138095,2,95,0,,,,False,0,,,,
MEST,ENSG00000106484,2,3,0,,,,False,0,,,,
MIPEP,ENSG00000027001,2,23,0,,,,False,0,,,,
MMGT1,ENSG00000169446,2,0,0,,,,False,0,,,,
MPG,ENSG00000103152,2,11,0,,,,False,0,,,,
MPI,ENSG00000178802,2,17,0,,,,False,0,,,,
MTCH2,ENSG00000109919,2,192,0,,,,False,0,,,,
MTPAP,ENSG00000107951,2,5,0,,,,False,0,,,,
N6AMT1,ENSG00000156239,2,0,0,,,,False,0,,,,
NAA30,ENSG00000139977,2,19,0,,,,False,0,,,,
NAB2,ENSG00000166886,2,8,0,,,,False,0,,,,
NCKAP1L,ENSG00000123338,2,5,0,,,,False,0,,,,
NDFIP2,ENSG00000102471,2,3,0,,,,False,0,,,,
NDRG1,ENSG00000104419,2,24,0,,,,False,0,,,,
NDUFA9,ENSG00000139180,2,5,0,,,,False,0,,,,
NFRKB,ENSG00000170322,2,10,0,,,,False,0,,,,
NXT1,ENSG00000132661,2,1,0,,,,False,0,,,,
ORAI1,ENSG00000276045,2,12,0,,,,False,0,,,,
OXA1L,ENSG00000155463,2,1,0,,,,False,0,,,,
PARP2,ENSG00000129484,2,4,0,,,,False,0,,,,
PCGF1,ENSG00000115289,2,5,0,,,,False,0,,,,
PDHA1,ENSG00000131828,2,8,0,,,,False,0,,,,
PDSS2,ENSG00000164494,2,38,0,,,,False,0,,,,
PGAP2,ENSG00000148985,2,3,0,,,,False,0,,,,
PITRM1,ENSG00000107959,2,12,0,,,,False,0,,,,
PKM,ENSG00000067225,2,9,0,,,,False,0,,,,
PMVK,ENSG00000163344,2,42,0,,,,False,0,,,,
POLRMT,ENSG00000099821,2,7,0,,,,False,0,,,,
PPCS,ENSG00000127125,2,2,0,,,,False,0,,,,
PPP1R14B,ENSG00000173457,2,2,0,,,,False,0,,,,
PPP3R1,ENSG00000221823,2,38,0,,,,False,0,,,,
PRKAR1A,ENSG00000108946,2,62,0,,,,False,0,,,,
QRSL1,ENSG00000130348,2,6,0,,,,False,0,,,,
RAB11FIP1,ENSG00000156675,2,2,0,,,,False,0,,,,
RAP2A,ENSG00000125249,2,7,0,,,,False,0,,,,
RB1CC1,ENSG00000023287,2,25,0,,,,False,0,,,,
RBFA,ENSG00000101546,2,0,0,,,,False,0,,,,
RICTOR,ENSG00000164327,2,31,0,,,,False,0,,,,
RNASEH2A,ENSG00000104889,2,6,0,,,,False,0,,,,
RNFT2,ENSG00000135119,2,42,0,,,,False,0,,,,
SEC23A,ENSG00000100934,2,19,0,,,,False,0,,,,
SIN3B,ENSG00000127511,2,3,0,,,,False,0,,,,
SLC35B1,ENSG00000121073,2,6,0,,,,False,0,,,,
SMARCA5,ENSG00000153147,2,7,0,,,,False,0,,,,
SMG1,ENSG00000157106,2,11,0,,,,False,0,,,,
SND1,ENSG00000197157,2,175,0,,,,False,0,,,,
SPAG7,ENSG00000091640,2,3,0,,,,False,0,,,,
STRAP,ENSG00000023734,2,0,0,,,,False,0,,,,
TAF13,ENSG00000197780,2,12,0,,,,False,0,,,,
TFAM,ENSG00000108064,2,43,0,,,,False,0,,,,
TFB1M,ENSG00000029639,2,26,0,,,,False,0,,,,
TFG,ENSG00000114354,2,6,0,,,,False,0,,,,
THAP11,ENSG00000168286,2,2,0,,,,False,0,,,,
TIMM10,ENSG00000134809,2,1,0,,,,False,0,,,,
TIMP1,ENSG00000102265,2,0,0,,,,False,0,,,,
TMED9,ENSG00000184840,2,11,0,,,,False,0,,,,
TMEM234,ENSG00000160055,2,1,0,,,,False,0,,,,
TOR1A,ENSG00000136827,2,9,0,,,,False,0,,,,
TPST2,ENSG00000128294,2,13,0,,,,False,0,,,,
UFL1,ENSG00000014123,2,2,0,,,,False,0,,,,
UQCRC2,ENSG00000140740,2,2,0,,,,False,0,,,,
USP22,ENSG00000124422,2,7,0,,,,False,0,,,,
UTP23,ENSG00000147679,2,10,0,,,,False,0,,,,
VBP1,ENSG00000155959,2,6,0,,,,False,0,,,,
WAS,ENSG00000015285,2,3,0,,,,False,0,,,,
WDR24,ENSG00000127580,2,25,0,,,,False,0,,,,
WDR82,ENSG00000164091,2,27,0,,,,False,0,,,,
XIAP,ENSG00000101966,2,3,0,,,,False,0,,,,
YTHDF2,ENSG00000198492,2,7,0,,,,False,0,,,,
ZBTB14,ENSG00000198081,2,9,0,,,,False,0,,,,
ZMYM2,ENSG00000121741,2,22,0,,,,False,0,,,,
ZNF613,ENSG00000176024,2,6,0,,,,False,0,,,,
ZNF622,ENSG00000173545,2,1,0,,,,False,0,,,,
ZNF649,ENSG00000198093,2,6,0,,,,False,0,,,,
